[
  <<|java+class:///org/apache/xerces/parsers/XMLDocumentParser|,|java+class:///org/apache/xerces/parsers/XMLParser|>,<|project://xerces-2.10.0/samples/xni/Counter.java|(20294,49,<535,20>,<535,69>),|java+method:///org/apache/xerces/parsers/XMLParser/parse(org.apache.xerces.xni.parser.XMLInputSource)|,|java+method:///org/apache/xerces/parsers/AbstractXMLDocumentParser/reset()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getChildNodes()|,|java+method:///org/apache/xerces/dom/DeferredEntityImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xml/serialize/XMLSerializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/serialize(org.w3c.dom.DocumentFragment)|,|java+method:///org/apache/xml/serialize/XMLSerializer/reset()|>>,
  <<|java+class:///org/apache/xerces/parsers/DOMParserImpl|,|java+class:///org/apache/xerces/parsers/AbstractXMLDocumentParser|>,<|java+project:///|,|java+method:///org/apache/xerces/parsers/AbstractXMLDocumentParser/emptyElement(org.apache.xerces.xni.QName,org.apache.xerces.xni.XMLAttributes,org.apache.xerces.xni.Augmentations)|,|java+method:///org/apache/xerces/parsers/DOMParserImpl/startElement(org.apache.xerces.xni.QName,org.apache.xerces.xni.XMLAttributes,org.apache.xerces.xni.Augmentations)|>>,
  <<|java+class:///org/apache/xerces/dom/PSVIDOMImplementationImpl|,|java+class:///org/apache/xerces/dom/CoreDOMImplementationImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/CoreDOMImplementationImpl/createDocument(java.lang.String,java.lang.String,org.w3c.dom.DocumentType)|,|java+method:///org/apache/xerces/dom/PSVIDOMImplementationImpl/createDocument(org.w3c.dom.DocumentType)|>>,
  <<|java+class:///org/apache/xerces/impl/dtd/models/CMUniOp|,|java+class:///org/apache/xerces/impl/dtd/models/CMNode|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/dtd/models/CMNode/lastPos()|,|java+method:///org/apache/xerces/impl/dtd/models/CMUniOp/calcLastPos(org.apache.xerces.impl.dtd.models.CMStateSet)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/setIdAttributeNode(org.w3c.dom.Attr,boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/ProcessingInstructionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isEqualNode(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/ProcessingInstructionImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentTypeImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/normalize()|,|java+method:///org/apache/xerces/dom/DeferredDocumentTypeImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema|,|java+class:///org/apache/xerces/impl/xpath/regex/RegexParser|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/RegexParser/parseFactor()|,|java+method:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema/processBacksolidus_gt()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ConditionToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/toString()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ConditionToken/toString(int)|>>,
  <<|java+class:///org/apache/xerces/dom/TextImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/compareDocumentPosition(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/TextImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ConcatToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMaxLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ConcatToken/size()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityReferenceImpl|,|java+class:///org/apache/xerces/dom/EntityReferenceImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/EntityReferenceImpl/getEntityRefValue()|,|java+method:///org/apache/xerces/dom/DeferredEntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentTypeImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/writeObject(java.io.ObjectOutputStream)|,|java+method:///org/apache/xerces/dom/DeferredDocumentTypeImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xml/serialize/XMLSerializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/comment(java.lang.String)|,|java+method:///org/apache/xml/serialize/XMLSerializer/printText(java.lang.String,boolean,boolean)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredProcessingInstructionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setOwnerDocument(org.apache.xerces.dom.CoreDocumentImpl)|,|java+method:///org/apache/xerces/dom/DeferredProcessingInstructionImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/ParentNode|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/getNodeNumber()|,|java+method:///org/apache/xerces/dom/ParentNode/getOwnerDocument()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema|,|java+class:///org/apache/xerces/impl/xpath/regex/RegexParser|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/RegexParser/parseAtom()|,|java+method:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema/processBacksolidus_i()|>>,
  <<|java+class:///org/apache/xerces/dom/ProcessingInstructionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupNamespaceURI(java.lang.String)|,|java+method:///org/apache/xerces/dom/ProcessingInstructionImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xml/serialize/XML11Serializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/internalEntityDecl(java.lang.String,java.lang.String)|,|java+method:///org/apache/xml/serialize/XML11Serializer/printEscaped(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementDefinitionImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/nodeListGetLength()|,|java+method:///org/apache/xerces/dom/DeferredElementDefinitionImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getLastChild()|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/normalize()|,|java+method:///org/apache/xerces/dom/DeferredEntityImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/ElementDefinitionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/compareTreePosition(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/ElementDefinitionImpl/getNodeType()|>>,
  <<|java+class:///org/apache/html/dom/HTMLElementImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/setIdAttributeNS(java.lang.String,java.lang.String,boolean)|,|java+method:///org/apache/html/dom/HTMLElementImpl/getAttributeNodeNS(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ParenToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMaxLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ParenToken/getChild(int)|>>,
  <<|java+class:///org/apache/xml/serialize/XMLSerializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/setOutputCharStream(java.io.Writer)|,|java+method:///org/apache/xml/serialize/XMLSerializer/reset()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/hasChildNodes()|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/dtd/XML11DTDProcessor|,|java+class:///org/apache/xerces/impl/dtd/XMLDTDProcessor|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/dtd/XMLDTDProcessor/attributeDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String%5B%5D,java.lang.String,org.apache.xerces.xni.XMLString,org.apache.xerces.xni.XMLString,org.apache.xerces.xni.Augmentations)|,|java+method:///org/apache/xerces/impl/dtd/XML11DTDProcessor/isValidName(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ConditionToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMinLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ConditionToken/size()|>>,
  <<|java+class:///org/apache/xerces/util/ShadowedSymbolTable|,|java+class:///org/apache/xerces/util/SymbolTable|>,<|java+project:///|,|java+method:///org/apache/xerces/util/SymbolTable/rehash()|,|java+method:///org/apache/xerces/util/ShadowedSymbolTable/hash(char%5B%5D,int,int)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/getAttributes()|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredCDATASectionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/cloneNode(boolean)|,|java+method:///org/apache/xerces/dom/DeferredCDATASectionImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/NotationImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupPrefix(java.lang.String)|,|java+method:///org/apache/xerces/dom/NotationImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ModifierToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMinLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ModifierToken/getChild(int)|>>,
  <<|java+class:///org/apache/xerces/dom/ElementImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupNamespaceURI(java.lang.String)|,|java+method:///org/apache/xerces/dom/ElementImpl/hasAttributes()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/nodeListGetLength()|,|java+method:///org/apache/xerces/dom/DeferredEntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/setReadOnly(boolean,boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/NotationImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/toString()|,|java+method:///org/apache/xerces/dom/NotationImpl/getNodeName()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/getXercesAttribute(java.lang.String,java.lang.String)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setOwnerDocument(org.apache.xerces.dom.CoreDocumentImpl)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/xs/models/XSCMBinOp|,|java+class:///org/apache/xerces/impl/dtd/models/CMNode|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/dtd/models/CMNode/lastPos()|,|java+method:///org/apache/xerces/impl/xs/models/XSCMBinOp/calcLastPos(org.apache.xerces.impl.dtd.models.CMStateSet)|>>,
  <<|java+class:///org/apache/xerces/dom/NotationImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isEqualNode(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/NotationImpl/getNodeName()|>>,
  <<|java+class:///xni/parser/PSVIConfiguration|,|java+class:///org/apache/xerces/parsers/XML11Configuration|>,<|java+project:///|,|java+method:///org/apache/xerces/parsers/XML11Configuration/parse(boolean)|,|java+method:///xni/parser/PSVIConfiguration/configurePipeline()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/writeObject(java.io.ObjectOutputStream)|,|java+method:///org/apache/xerces/dom/DeferredEntityImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/parsers/DOMParserImpl|,|java+class:///org/apache/xerces/parsers/XMLParser|>,<|java+project:///|,|java+method:///org/apache/xerces/parsers/XMLParser/parse(org.apache.xerces.xni.parser.XMLInputSource)|,|java+method:///org/apache/xerces/parsers/DOMParserImpl/reset()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredAttrImpl|,|java+class:///org/apache/xerces/dom/AttrImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/AttrImpl/getFirstChild()|,|java+method:///org/apache/xerces/dom/DeferredAttrImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/xs/models/XSCMBinOp|,|java+class:///org/apache/xerces/impl/dtd/models/CMNode|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/dtd/models/CMNode/firstPos()|,|java+method:///org/apache/xerces/impl/xs/models/XSCMBinOp/calcFirstPos(org.apache.xerces.impl.dtd.models.CMStateSet)|>>,
  <<|java+class:///org/apache/html/dom/HTMLDocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/CoreDocumentImpl/replaceRenameElement(org.apache.xerces.dom.ElementImpl,java.lang.String,java.lang.String)|,|java+method:///org/apache/html/dom/HTMLDocumentImpl/createElementNS(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/xml/serialize/XML11Serializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/serialize(org.w3c.dom.Element)|,|java+method:///org/apache/xml/serialize/XML11Serializer/reset()|>>,
  <<|java+class:///org/apache/xerces/impl/XML11NamespaceBinder|,|java+class:///org/apache/xerces/impl/XMLNamespaceBinder|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLNamespaceBinder/handleStartElement(org.apache.xerces.xni.QName,org.apache.xerces.xni.XMLAttributes,org.apache.xerces.xni.Augmentations,boolean)|,|java+method:///org/apache/xerces/impl/XML11NamespaceBinder/prefixBoundToNullURI(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredAttrImpl|,|java+class:///org/apache/xerces/dom/AttrImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/AttrImpl/setOwnerDocument(org.apache.xerces.dom.CoreDocumentImpl)|,|java+method:///org/apache/xerces/dom/DeferredAttrImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/parsers/AbstractXMLDocumentParser|,|java+class:///org/apache/xerces/parsers/XMLParser|>,<|java+project:///|,|java+method:///org/apache/xerces/parsers/XMLParser/parse(org.apache.xerces.xni.parser.XMLInputSource)|,|java+method:///org/apache/xerces/parsers/AbstractXMLDocumentParser/reset()|>>,
  <<|java+class:///org/apache/xml/serialize/HTMLSerializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/serializeNode(org.w3c.dom.Node)|,|java+method:///org/apache/xml/serialize/HTMLSerializer/serializeElement(org.w3c.dom.Element)|>>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/DurationDV|,|java+class:///org/apache/xerces/impl/dv/xs/AbstractDateTimeDV|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/dv/xs/AbstractDateTimeDV/compare(java.lang.Object,java.lang.Object)|,|java+method:///org/apache/xerces/impl/dv/xs/DurationDV/compareDates(org.apache.xerces.impl.dv.xs.AbstractDateTimeDV.DateTimeData,org.apache.xerces.impl.dv.xs.AbstractDateTimeDV.DateTimeData,boolean)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementDefinitionImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getFirstChild()|,|java+method:///org/apache/xerces/dom/DeferredElementDefinitionImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/EntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/nodeListItem(int)|,|java+method:///org/apache/xerces/dom/EntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/PSVIDocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/CoreDocumentImpl/importNode(org.w3c.dom.Node,boolean,boolean,java.util.HashMap)|,|java+method:///org/apache/xerces/dom/PSVIDocumentImpl/createAttributeNS(java.lang.String,java.lang.String)|>>,
