[
  <<|java+class:///org/apache/xerces/impl/xpath/XPath/LocationPath|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xpath/XPath.java|(15913,22,<424,19>,<424,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(13701,30,<308,16>,<308,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(13752,31,<309,16>,<309,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(13856,51,<313,12>,<313,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(13988,34,<316,17>,<316,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(15192,29,<343,12>,<343,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(15292,28,<346,17>,<346,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(16733,33,<376,16>,<376,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(16787,30,<377,16>,<377,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(16838,30,<378,16>,<378,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(16889,31,<379,16>,<379,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(17176,51,<385,12>,<385,63>)>,
  <<|java+class:///org/apache/xerces/util/SecurityManager|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(17314,64,<387,12>,<387,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(17430,34,<390,17>,<390,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(18668,29,<418,12>,<418,41>)>,
  <<|java+class:///org/apache/xerces/util/SecurityManager|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(18733,24,<419,31>,<419,55>)>,
  <<|java+class:///org/apache/xerces/util/SecurityManager|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(18772,64,<420,12>,<420,76>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(18888,28,<423,17>,<423,45>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/AbstractXMLSchema|,|java+class:///javax/xml/validation/Schema|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(12575,6,<284,15>,<284,21>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/AbstractXMLSchema|,|java+class:///javax/xml/validation/Schema|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(11902,6,<269,15>,<269,21>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/AbstractXMLSchema|,|java+class:///javax/xml/validation/Schema|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(13078,6,<295,15>,<295,21>)>,
  <<|java+class:///org/apache/xerces/util/SecurityManager|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(15245,16,<344,19>,<344,35>)>,
  <<|java+class:///java/io/PrintStream|,|java+class:///java/io/OutputStream|>,207,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(2623,42,<63,31>,<63,73>)>,
  <<|java+class:///java/io/OutputStreamWriter|,|java+class:///java/io/Writer|>,207,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(2607,59,<63,15>,<63,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(3084,48,<78,29>,<78,77>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentImpl|,|java+interface:///org/w3c/dom/Document|>,205,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(3387,14,<85,23>,<85,37>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(3387,14,<85,23>,<85,37>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(3379,45,<85,15>,<85,60>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredAttrNSImpl|,|java+interface:///org/w3c/dom/Attr|>,205,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(5984,19,<167,20>,<167,39>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredAttrNSImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(5984,19,<167,20>,<167,39>)>,
  <<|java+interface:///org/w3c/dom/Node|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(6953,86,<200,13>,<200,99>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(7262,80,<208,10>,<208,90>)>,
  <<|java+interface:///org/w3c/dom/Node|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(7797,86,<219,13>,<219,99>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(8045,80,<227,10>,<227,90>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(8897,16,<259,17>,<259,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(9012,16,<263,16>,<263,32>)>,
  <<|java+interface:///org/w3c/dom/Document|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/samples/dom/DOMAddLines.java|(9333,26,<273,6>,<273,32>)>,
  <<|java+class:///org/apache/xerces/xni/QName|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/xni/QName.java|(4521,13,<149,26>,<149,39>)>,
  <<|java+class:///org/apache/xerces/xni/QName|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/xni/QName.java|(3960,15,<130,15>,<130,30>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/QNameDV/XQName|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/QNameDV.java|(3284,13,<78,16>,<78,29>)>,
  <<|java+class:///org/apache/xerces/xni/QName|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/QNameDV.java|(3886,13,<93,30>,<93,43>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/QNameDV/XQName|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/QNameDV.java|(2996,81,<71,15>,<71,96>)>,
  <<|java+anonymousClass:///xni/SecuritySupport/getContextClassLoader()/$anonymous1|,|java+interface:///java/security/PrivilegedAction|>,207,|project://xerces-2.10.0/samples/xni/SecuritySupport.java|(1526,333,<41,8>,<49,10>)>,
  <<|java+anonymousClass:///xni/SecuritySupport/getSystemClassLoader()/$anonymous1|,|java+interface:///java/security/PrivilegedAction|>,207,|project://xerces-2.10.0/samples/xni/SecuritySupport.java|(1962,320,<54,8>,<62,10>)>,
  <<|java+anonymousClass:///xni/SecuritySupport/getParentClassLoader(java/lang/ClassLoader)/$anonymous1|,|java+interface:///java/security/PrivilegedAction|>,207,|project://xerces-2.10.0/samples/xni/SecuritySupport.java|(2405,471,<67,8>,<78,10>)>,
  <<|java+anonymousClass:///xni/SecuritySupport/getSystemProperty(java/lang/String)/$anonymous1|,|java+interface:///java/security/PrivilegedAction|>,207,|project://xerces-2.10.0/samples/xni/SecuritySupport.java|(2987,170,<83,8>,<87,10>)>,
  <<|java+anonymousClass:///xni/SecuritySupport/getFileInputStream(java/io/File)/$anonymous1|,|java+interface:///java/security/PrivilegedExceptionAction|>,207,|project://xerces-2.10.0/samples/xni/SecuritySupport.java|(3343,221,<95,12>,<99,14>)>,
  <<|java+class:///java/io/FileNotFoundException|,|java+class:///java/lang/Exception|>,203,|project://xerces-2.10.0/samples/xni/SecuritySupport.java|(3634,39,<101,18>,<101,57>)>,
  <<|java+anonymousClass:///xni/SecuritySupport/getResourceAsStream(java/lang/ClassLoader,java/lang/String)/$anonymous1|,|java+interface:///java/security/PrivilegedAction|>,207,|project://xerces-2.10.0/samples/xni/SecuritySupport.java|(3843,388,<109,8>,<119,10>)>,
  <<|java+anonymousClass:///xni/SecuritySupport/getFileExists(java/io/File)/$anonymous1|,|java+interface:///java/security/PrivilegedAction|>,207,|project://xerces-2.10.0/samples/xni/SecuritySupport.java|(4340,215,<124,16>,<128,18>)>,
  <<|java+anonymousClass:///xni/SecuritySupport/getLastModified(java/io/File)/$anonymous1|,|java+interface:///java/security/PrivilegedAction|>,207,|project://xerces-2.10.0/samples/xni/SecuritySupport.java|(4676,200,<133,16>,<137,18>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Throwable|>,207,|project://xerces-2.10.0/src/org/apache/xerces/stax/events/CommentImpl.java|(2025,27,<64,18>,<64,45>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/HexBinaryDV/XHex|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/HexBinaryDV.java|(2122,11,<51,16>,<51,27>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/HexBinaryDV/XHex|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/HexBinaryDV.java|(2642,9,<69,28>,<69,37>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/HexBinaryDV/XHex|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/HexBinaryDV.java|(1976,17,<46,15>,<46,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(4307,31,<169,16>,<169,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(4564,31,<179,16>,<179,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(4838,41,<189,16>,<189,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(5187,36,<199,16>,<199,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(5493,31,<209,16>,<209,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(5765,36,<219,16>,<219,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(6079,31,<229,16>,<229,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(7016,23,<267,19>,<267,42>)>,
  <<|java+class:///org/apache/xerces/impl/xs/opti/NodeImpl|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(3275,35,<120,23>,<120,58>)>,
  <<|java+class:///org/apache/xerces/impl/xs/opti/NodeImpl|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(3405,35,<126,15>,<126,50>)>,
  <<|java+class:///org/apache/xerces/impl/xs/opti/NodeImpl|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(3579,31,<134,15>,<134,46>)>,
  <<|java+class:///org/apache/xerces/impl/xs/opti/NamedNodeMapImpl|,|java+interface:///org/w3c/dom/NamedNodeMap|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(3888,27,<147,15>,<147,42>)>,
  <<|java+class:///org/apache/xerces/impl/xs/opti/SchemaDOM|,|java+interface:///org/w3c/dom/Document|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(2521,9,<86,15>,<86,24>)>,
  <<|java+class:///org/apache/xerces/impl/xs/opti/NodeImpl|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(2950,33,<109,15>,<109,48>)>,
  <<|java+class:///org/apache/xerces/impl/xs/opti/NodeImpl|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(2602,27,<91,15>,<91,42>)>,
  <<|java+class:///org/apache/xerces/impl/xs/opti/NodeImpl|,|java+interface:///org/w3c/dom/Node|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/ElementImpl.java|(3777,31,<142,15>,<142,46>)>,
  <<|java+anonymousClass:///org/apache/xerces/impl/xs/util/XSObjectListImpl/$anonymous1|,|java+interface:///java/util/ListIterator|>,202,|java+field:///org/apache/xerces/impl/xs/util/XSObjectListImpl/EMPTY_ITERATOR|>,
  <<|java+interface:///org/apache/xerces/xs/XSObject|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/util/XSObjectListImpl.java|(5573,23,<183,16>,<183,39>)>,
  <<|java+interface:///java/util/ListIterator|,|java+interface:///java/util/Iterator|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/util/XSObjectListImpl.java|(4959,16,<163,15>,<163,31>)>,
  <<|java+interface:///org/apache/xerces/xs/XSObject|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/util/XSObjectListImpl.java|(4742,13,<153,19>,<153,32>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/FloatDV/XFloat|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/FloatDV.java|(2279,14,<51,16>,<51,30>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/FloatDV/XFloat|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/FloatDV.java|(2305,14,<51,42>,<51,56>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/FloatDV/XFloat|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/FloatDV.java|(2594,14,<58,20>,<58,34>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/FloatDV/XFloat|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/FloatDV.java|(2622,14,<58,48>,<58,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/FloatDV.java|(2988,15,<70,22>,<70,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/FloatDV.java|(3096,16,<73,22>,<73,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/FloatDV.java|(3205,15,<76,22>,<76,37>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/FloatDV/XFloat|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/FloatDV.java|(3585,11,<90,26>,<90,37>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/FloatDV/XFloat|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/FloatDV.java|(1911,19,<43,19>,<43,38>)>,
  <<|java+class:///org/apache/xerces/dom/DocumentImpl|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(5674,63,<168,8>,<168,71>)>,
  <<|java+class:///org/apache/xerces/dom/DocumentImpl|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(5674,63,<168,8>,<168,71>)>,
  <<|java+class:///org/apache/xerces/dom/DocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,207,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(5748,23,<169,8>,<169,31>)>,
  <<|java+class:///org/apache/xerces/dom/NodeIteratorImpl|,|java+interface:///org/w3c/dom/traversal/NodeIterator|>,202,|java+variable:///org/apache/xerces/dom/DocumentImpl/createNodeIterator(org.w3c.dom.Node,int,org.w3c.dom.traversal.NodeFilter,boolean)/iterator|>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,201,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(8568,28,<240,12>,<240,40>)>,
  <<|java+class:///java/lang/ref/Reference|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(10953,20,<306,31>,<306,51>)>,
  <<|java+class:///java/lang/ref/Reference|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(11921,20,<338,28>,<338,48>)>,
  <<|java+class:///java/util/LinkedList|,|java+interface:///java/util/List|>,201,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(12312,25,<357,12>,<357,37>)>,
  <<|java+class:///org/apache/xerces/dom/RangeImpl|,|java+interface:///org/w3c/dom/ranges/Range|>,202,|java+variable:///org/apache/xerces/dom/DocumentImpl/createRange()/range|>,
  <<|java+class:///java/lang/ref/Reference|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(13000,20,<382,33>,<382,53>)>,
  <<|java+class:///java/lang/ref/Reference|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(13843,20,<409,43>,<409,63>)>,
  <<|java+class:///java/lang/ref/Reference|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(13830,40,<409,30>,<409,70>)>,
  <<|java+class:///org/apache/xerces/dom/RangeImpl|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(13830,40,<409,30>,<409,70>)>,
  <<|java+class:///java/lang/ref/Reference|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(14711,20,<435,43>,<435,63>)>,
  <<|java+class:///java/lang/ref/Reference|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(14698,40,<435,30>,<435,70>)>,
  <<|java+class:///org/apache/xerces/dom/RangeImpl|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(14698,40,<435,30>,<435,70>)>,
  <<|java+class:///java/lang/ref/Reference|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(15597,20,<461,43>,<461,63>)>,
  <<|java+class:///java/lang/ref/Reference|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java|(15584,40,<461,30>,<461,70>)>,
