[
  <<|java+class:///org/exoplatform/portlets/log/component/UILogError|,|java+class:///org/exoplatform/portlets/log/component/UILog|>,<|project://exoportal-v1.0.2/portlets/core/admin/src/java/org/exoplatform/portlets/log/component/UILogError.java|(1126,22,<32,16>,<32,38>),|java+method:///org/exoplatform/portlets/log/component/UILog/getLogMessages(int,int)|,|java+method:///org/exoplatform/portlets/log/component/UILogError/getLogBuffer()|>>,
  <<|java+class:///org/exoplatform/services/portal/test/TestSkinConfigService|,|java+class:///org/exoplatform/test/BasicTestCase|>,<|java+project:///|,|java+method:///org/exoplatform/test/BasicTestCase/runTest()|,|java+method:///org/exoplatform/services/portal/test/TestSkinConfigService/getDescription()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIToolbarPanel/BackActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UIToolbarPanel/BackActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/renderer/xhtmlmp/container/ContainerRenderer|,|java+class:///org/exoplatform/portal/faces/renderer/html/container/ContainerRenderer|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/renderer/html/container/ContainerRenderer/encodeChildren(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/portal/faces/renderer/xhtmlmp/container/ContainerRenderer/renderViewMode(javax.faces.context.FacesContext,org.exoplatform.portal.faces.component.UIContainer)|>>,
  <<|java+class:///org/exoplatform/portlets/content/display/component/UIContentConfigForm/CancelActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/content/display/component/UIContentConfigForm/CancelActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/services/ldap/TestLDAPService|,|java+class:///org/exoplatform/test/BasicTestCase|>,<|java+project:///|,|java+method:///org/exoplatform/test/BasicTestCase/runTest()|,|java+method:///org/exoplatform/services/ldap/TestLDAPService/getDescription()|>>,
  <<|java+class:///org/exoplatform/commons/map/ApplicationMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/get(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/ApplicationMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/backup/component/UIImportServiceData/ImportServiceActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/backup/component/UIImportServiceData/ImportServiceActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/isEmpty()|,|java+method:///org/exoplatform/commons/map/RequestMap/getAttributeNames()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIFolderForm/DeleteActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/message/component/UIFolderForm/DeleteActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/backup/component/UIImportData|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/backup/component/UIImportData/getFamily()|>>,
  <<|java+class:///org/exoplatform/portlets/nav/component/UINavigation/ChangeNodeActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/nav/component/UINavigation/ChangeNodeActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIBody|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/updateChange()|,|java+method:///org/exoplatform/portal/faces/component/UIBody/getComponentModel()|>>,
  <<|java+class:///org/exoplatform/portlets/backup/component/UIExportData/ExportAllActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/backup/component/UIExportData/ExportAllActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIFileUpload/FileSystemUploadActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/content/explorer/component/UIFileUpload/FileSystemUploadActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UISinglePage|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setId(java.lang.String)|,|java+method:///org/exoplatform/portal/faces/component/UISinglePage/getIdPrefix()|>>,
  <<|java+class:///org/exoplatform/services/organization/ldap/ActiveDirectoryMembershipHandler|,|java+class:///org/exoplatform/services/organization/ldap/MembershipHandler|>,<|java+project:///|,|java+method:///org/exoplatform/services/organization/ldap/MembershipHandler/findMembership(java.lang.String)|,|java+method:///org/exoplatform/services/organization/ldap/ActiveDirectoryMembershipHandler/findMembershipByUserGroupAndType(java.lang.String,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo/AdminPortalActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo/AdminPortalActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/workflow/component/UITask/CancelListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/workflow/component/UITask/CancelListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UITopics/ViewForumsActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UITopics/ViewForumsActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortlet|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/updateChange()|,|java+method:///org/exoplatform/portal/faces/component/UIPortlet/getComponentModel()|>>,
  <<|java+class:///org/exoplatform/container/configuration/MockConfigurationManagerImpl|,|java+class:///org/exoplatform/container/configuration/ConfigurationManagerImpl|>,<|java+project:///|,|java+method:///org/exoplatform/container/configuration/ConfigurationManagerImpl/getInputStream(java.lang.String)|,|java+method:///org/exoplatform/container/configuration/MockConfigurationManagerImpl/getURL(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/services/cache/test/TestSimpleCacheService|,|java+class:///org/exoplatform/test/BasicTestCase|>,<|java+project:///|,|java+method:///org/exoplatform/test/BasicTestCase/runTest()|,|java+method:///org/exoplatform/services/cache/test/TestSimpleCacheService/getDescription()|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestParameterValuesMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/remove(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestParameterValuesMap/removeAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/portletregistery/component/UIPortletInfo/EditActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/portletregistery/component/UIPortletInfo/EditActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIMessageForm/CancelActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/message/component/UIMessageForm/CancelActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/services/log/impl/TestLogService|,|java+class:///org/exoplatform/test/BasicTestCase|>,<|java+project:///|,|java+method:///org/exoplatform/test/BasicTestCase/runTest()|,|java+method:///org/exoplatform/services/log/impl/TestLogService/getDescription()|>>,
  <<|java+class:///org/exoplatform/portlets/nav/component/UIFirstLevelMenu|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/nav/component/UIFirstLevelMenu/getFamily()|>>,
  <<|java+class:///org/exoplatform/portlets/jmx/component/UIMBeanServer|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/jmx/component/UIMBeanServer/getFamily()|>>,
  <<|java+class:///org/exoplatform/portlets/jmx/component/UIOperation/CancelActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/jmx/component/UIOperation/CancelActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIContentEditor/PreviewContentActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/content/explorer/component/UIContentEditor/PreviewContentActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/workflow/component/UITask/TransitionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/workflow/component/UITask/TransitionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/nav/component/UIMenu/ForwardPortalEventActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/nav/component/UIMenu/ForwardPortalEventActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIPostForm/CancelActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UIPostForm/CancelActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortal|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setRendererType(java.lang.String)|,|java+method:///org/exoplatform/portal/faces/component/UIPortal/getDefaultRendererType()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortalForm/SaveActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portal/faces/component/UIPortalForm/SaveActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/portletregistery/component/UIPortletCategory|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/portletregistery/component/UIPortletCategory/getFamily()|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestHeaderMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/put(java.lang.Object,java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestHeaderMap/getAttribute(java.lang.String)|>>,
