[
  <<|java+class:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|,|java+method:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/thirdClick(org.nakedobjects.plugins.dnd.Click)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/thirdClick(org.nakedobjects.plugins.dnd.Click)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/containsFocus()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getSpecification()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/draw(org.nakedobjects.plugins.dnd.Canvas)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getBounds()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/getSize()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getState()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/top|,|java+constructor:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/AbstractWindowBorder(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/right|,|java+constructor:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/AbstractWindowBorder(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/left|,|java+constructor:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/AbstractWindowBorder(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+field:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/bottom|,|java+constructor:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/AbstractWindowBorder(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/setBounds(org.nakedobjects.plugins.dnd.viewer.drawing.Bounds)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/setBounds(org.nakedobjects.plugins.dnd.viewer.drawing.Bounds)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/setSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/setSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|>>,
  <<|java+class:///org/nakedobjects/remoting/client/authentication/AuthenticationManagerProxy|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandard|>,220,<|java+method:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandard/closeSession(org.nakedobjects.metamodel.authentication.AuthenticationSession)|,|java+method:///org/nakedobjects/remoting/client/authentication/AuthenticationManagerProxy/closeSession(org.nakedobjects.metamodel.authentication.AuthenticationSession)|>>,
  <<|java+class:///org/nakedobjects/remoting/client/authentication/AuthenticationManagerProxy|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandard|>,220,<|java+method:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandard/addAuthenticator(org.nakedobjects.runtime.authentication.standard.Authenticator)|,|java+constructor:///org/nakedobjects/remoting/client/authentication/AuthenticationManagerProxy/AuthenticationManagerProxy(org.nakedobjects.metamodel.config.NakedObjectConfiguration,org.nakedobjects.remoting.facade.ServerFacade,org.nakedobjects.remoting.protocol.encoding.internal.ObjectEncoderDecoder)|>>,
  <<|java+class:///org/nakedobjects/remoting/client/authentication/AuthenticationManagerProxy|,|java+class:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandard|>,220,<|java+method:///org/nakedobjects/runtime/authentication/standard/AuthenticationManagerStandard/getConfiguration()|,|java+constructor:///org/nakedobjects/remoting/client/authentication/AuthenticationManagerProxy/AuthenticationManagerProxy(org.nakedobjects.metamodel.config.NakedObjectConfiguration,org.nakedobjects.remoting.facade.ServerFacade,org.nakedobjects.remoting.protocol.encoding.internal.ObjectEncoderDecoder)|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/AuthorizationRequestVisibility|,|java+class:///org/nakedobjects/remoting/exchange/RequestAbstract|>,220,<|java+method:///org/nakedobjects/remoting/exchange/RequestAbstract/setResponse(java.lang.Object)|,|java+method:///org/nakedobjects/remoting/exchange/AuthorizationRequestVisibility/execute(org.nakedobjects.remoting.facade.ServerFacade)|>>,
  <<|java+class:///org/nakedobjects/example/expenses/fixtures/SvenClaim3Returned|,|java+class:///org/nakedobjects/example/expenses/fixtures/AbstractClaimFixture|>,220,<|java+method:///org/nakedobjects/example/expenses/fixtures/AbstractClaimFixture/createNewClaim(org.nakedobjects.example.expenses.employee.Employee,org.nakedobjects.example.expenses.employee.Employee,java.lang.String,org.nakedobjects.example.expenses.claims.ProjectCode,org.nakedobjects.applib.value.Date)|,|java+method:///org/nakedobjects/example/expenses/fixtures/SvenClaim3Returned/install()|>>,
  <<|java+class:///org/nakedobjects/example/expenses/fixtures/SvenClaim3Returned|,|java+class:///org/nakedobjects/example/expenses/fixtures/AbstractClaimFixture|>,220,<|java+method:///org/nakedobjects/example/expenses/fixtures/AbstractClaimFixture/addMeal(org.nakedobjects.example.expenses.claims.AbstractClaim,org.nakedobjects.applib.value.Date,java.lang.String,double)|,|java+method:///org/nakedobjects/example/expenses/fixtures/SvenClaim3Returned/install()|>>,
  <<|java+class:///org/nakedobjects/example/expenses/fixtures/SvenClaim3Returned|,|java+class:///org/nakedobjects/example/expenses/fixtures/AbstractClaimFixture|>,220,<|java+method:///org/nakedobjects/example/expenses/fixtures/AbstractClaimFixture/addTaxi(org.nakedobjects.example.expenses.claims.AbstractClaim,org.nakedobjects.applib.value.Date,java.lang.String,double,java.lang.String,java.lang.String,boolean)|,|java+method:///org/nakedobjects/example/expenses/fixtures/SvenClaim3Returned/install()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/HasInstancesRequestEncodabilityTest|,|java+class:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest|>,220,<|java+field:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest/mockAuthSession|,|java+method:///org/nakedobjects/remoting/exchange/HasInstancesRequestEncodabilityTest/createEncodable()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/HasInstancesRequestEncodabilityTest|,|java+class:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest|>,220,<|java+method:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest/shouldRoundTrip()|,|java+method:///org/nakedobjects/remoting/exchange/HasInstancesRequestEncodabilityTest/shouldRoundTrip()|>>,
  <<|java+class:///org/nakedobjects/bytecode/javassist/persistence/objectfactory/JavassistObjectFactory|,|java+class:///org/nakedobjects/runtime/persistence/objectfactory/ObjectFactoryAbstract|>,220,<|java+method:///org/nakedobjects/runtime/persistence/objectfactory/ObjectFactoryAbstract/getSpecificationLoader()|,|java+method:///org/nakedobjects/bytecode/javassist/persistence/objectfactory/JavassistObjectFactory/open()|>>,
  <<|java+class:///org/nakedobjects/bytecode/javassist/persistence/objectfactory/JavassistObjectFactory|,|java+class:///org/nakedobjects/runtime/persistence/objectfactory/ObjectFactoryAbstract|>,220,<|java+method:///org/nakedobjects/runtime/persistence/objectfactory/ObjectFactoryAbstract/open()|,|java+method:///org/nakedobjects/bytecode/javassist/persistence/objectfactory/JavassistObjectFactory/open()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/TextParseableParameterImpl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractTextParsableContent|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractTextParsableContent/titleString(org.nakedobjects.metamodel.adapter.NakedObject,org.nakedobjects.metamodel.facets.FacetHolder,org.nakedobjects.metamodel.facets.FacetHolder)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/TextParseableParameterImpl/titleString(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/runtime/objectstore/inmemory/InMemoryPersistenceSessionFactory|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating|>,220,<|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionFactoryDelegating/createPersistenceSession()|,|java+method:///org/nakedobjects/runtime/objectstore/inmemory/InMemoryPersistenceSessionFactory/createPersistenceSession()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase|>,220,<|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase/ignoreCallsToObjectStore()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest/endTransactionDecrementsTransactionLevel()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase|>,220,<|java+field:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase/transactionManager|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest/endTransactionDecrementsTransactionLevel()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase|>,220,<|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase/ignoreCallsToObjectStore()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest/endTransactionCommitsTransactionWhenLevelDecrementsDownToZero()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase|>,220,<|java+field:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase/transactionManager|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest/endTransactionCommitsTransactionWhenLevelDecrementsDownToZero()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase|>,220,<|java+field:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase/mockery|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest/endTransactionCommitsTransactionWhenLevelDecrementsDownToZero()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase|>,220,<|java+field:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase/mockPersistenceSession|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest/setUpTransactionManager()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase|>,220,<|java+field:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase/mockObjectStore|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest/setUpTransactionManager()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase|>,220,<|java+field:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase/transactionManager|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest/setUpTransactionManager()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase|>,220,<|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase/ignoreCallsToPersistenceSession()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest/startTransactionInteractsWithObjectStore()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase|>,220,<|java+field:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase/transactionManager|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest/startTransactionInteractsWithObjectStore()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase|>,220,<|java+field:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase/mockery|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest/startTransactionInteractsWithObjectStore()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest|,|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase|>,220,<|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManagerAbstractTestCase/ignoreCallsToPersistenceSession()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransactionManager_EndTransactionTest/endTransactionInteractsWithObjectStore()|>>,
