[
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,<|project://nakedobjects-4.0.0/core/remoting/src/main/java/org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager.java|(3139,19,<66,8>,<66,27>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/createTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/createTransaction(org.nakedobjects.runtime.transaction.messagebroker.MessageBroker,org.nakedobjects.runtime.transaction.updatenotifier.UpdateNotifier)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/HistogramSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/list/HistogramSpecification/axis(org.nakedobjects.plugins.dnd.Content)|>>,
  <<|java+anonymousClass:///org/nakedobjects/runtime/help/file/SimpleHelpManagerTest/testMessageForFileError()/$anonymous1|,|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpManager|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpManager/help(org.nakedobjects.applib.Identifier)|,|java+method:///org/nakedobjects/runtime/help/file/SimpleHelpManagerTest/testMessageForFileError()/$anonymous1/getReader()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/properties/defaults/PropertyDefaultFacetViaMethod|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/properties/defaults/PropertyDefaultFacetViaMethod/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/createValue(java.util.Date)|,|java+method:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProvider/setDate(java.util.Date)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogFocusManager|,|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager/focusFirstChildView()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/dialog/ActionDialogFocusManager/getChildViews()|>>,
  <<|java+class:///org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract/reload(org.nakedobjects.metamodel.adapter.oid.Oid)|,|java+method:///org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession/reload(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doParse(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/TimeValueSemanticsProvider/now()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder/firstClick(org.nakedobjects.plugins.dnd.Click)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder/isAvailable()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/print(org.nakedobjects.plugins.dnd.Canvas)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/viewAreaType(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder/getLeft()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/CharValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/fromEncodedString(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/CharValueSemanticsProviderAbstract/doRestore(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/runtime/testspec/MovieSpecification|,|java+class:///org/nakedobjects/metamodel/testspec/TestProxySpecification|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/testspec/TestProxySpecification/toString()|,|java+method:///org/nakedobjects/runtime/testspec/MovieSpecification/getFullName()|>>,
  <<|java+class:///org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract/createServiceAdapters()|,|java+method:///org/nakedobjects/runtime/testsystem/TestProxyPersistenceSession/registerService(java.lang.String,org.nakedobjects.metamodel.adapter.oid.Oid)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/relativeDate(java.lang.Object,java.lang.String,boolean)|,|java+method:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProvider/now()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TestImageSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ImageValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ImageValueSemanticsProviderAbstract/doEncode(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/TestImageSemanticsProvider/getPixels(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ScrollBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/ScrollBorder/getSize()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/DragViewOutline|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/DragViewOutline/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/runtime/system/NakedObjectsSystemSimple|,|java+class:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract/init()|,|java+method:///org/nakedobjects/runtime/system/NakedObjectsSystemSimple/doCreateSessionFactory(org.nakedobjects.runtime.system.DeploymentType)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/TextView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debugStructure(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/TextView/getBaseline()|>>,
  <<|java+class:///org/nakedobjects/runtime/fixturesinstaller/config/FixturesFromConfiguration|,|java+class:///org/nakedobjects/runtime/fixturesinstaller/FixturesInstallerAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/fixturesinstaller/FixturesInstallerAbstract/installFixtures()|,|java+method:///org/nakedobjects/runtime/fixturesinstaller/config/FixturesFromConfiguration/addFixturesTo(org.nakedobjects.runtime.fixturesinstaller.FixturesInstallerDelegate)|>>,
  <<|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcDateMapper|,|java+class:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/sql/objectstore/jdbc/AbstractJdbcFieldMapping/appendInsertValues(java.lang.StringBuffer,org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/plugins/sql/objectstore/jdbc/JdbcDateMapper/valueAsDBString(org.nakedobjects.metamodel.adapter.NakedObject)|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/toString()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/appendTo(org.nakedobjects.metamodel.commons.lang.ToString)|>>,
  <<|java+anonymousClass:///org/nakedobjects/plugins/headless/viewer/internal/HeadlessViewerImpl/HeadlessViewerImpl(org/nakedobjects/metamodel/runtimecontext/RuntimeContext)/$anonymous14|,|java+class:///org/nakedobjects/plugins/headless/viewer/internal/InteractionEventDispatcherTypeSafe|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/InteractionEventDispatcherTypeSafe/dispatch(org.nakedobjects.applib.events.InteractionEvent)|,|java+method:///org/nakedobjects/plugins/headless/viewer/internal/HeadlessViewerImpl/HeadlessViewerImpl(org/nakedobjects/metamodel/runtimecontext/RuntimeContext)/$anonymous14/dispatchTypeSafe(org.nakedobjects.applib.events.ActionInvocationEvent)|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous9|,|java+class:///org/nakedobjects/metamodel/commons/encoding/FieldType|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/read(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous9/doRead(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/OidForServiceRequestEncodabilityTest|,|java+class:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest/setUp()|,|java+method:///org/nakedobjects/remoting/exchange/OidForServiceRequestEncodabilityTest/createEncodable()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/ApplicationWorkspace|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/getSubviews()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/basic/ApplicationWorkspace/subviews()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doRestore(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/JavaSqlTimeValueSemanticsProvider/setDate(java.util.Date)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debugStructure(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/ImageField/getBaseline()|>>,
  <<|java+class:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers|,|java+class:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract/debugSection(java.lang.String)|,|java+method:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers/getConfiguration()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DisposedObjectBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/DisposedObjectBorder/debugDetails(org.nakedobjects.metamodel.commons.debug.DebugString)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateTimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/titleStringWithMask(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/DateTimeValueSemanticsProvider/dateValue(java.lang.Object)|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous10|,|java+class:///org/nakedobjects/metamodel/commons/encoding/FieldType|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/read(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous10/doRead(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/MasterDetailPanel|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/getSubviews()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/tree/MasterDetailPanel/buildView()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/tree/MasterDetailPanel|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/tree/MasterDetailPanel/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|>>,
  <<|java+class:///org/nakedobjects/example/expenses/claims/items/Airfare|,|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|>,<|java+project:///|,|java+method:///org/nakedobjects/example/expenses/claims/items/Journey/mandatorySubClassFieldsComplete()|,|java+method:///org/nakedobjects/example/expenses/claims/items/Airfare/mandatoryJourneySubClassFieldsComplete()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/Icon|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/Icon/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/UpdatedCallbackFacetViaMethod|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/object/callbacks/UpdatedCallbackFacetViaMethod/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/SubviewFocusManager|,|java+class:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/focus/AbstractFocusManager/checkCanFocusOn(org.nakedobjects.plugins.dnd.View)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/focus/SubviewFocusManager/getChildViews()|>>,
  <<|java+class:///org/nakedobjects/runtime/system/NakedObjectsSystemSimple|,|java+class:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract/init()|,|java+method:///org/nakedobjects/runtime/system/NakedObjectsSystemSimple/obtainTemplateImageLoader()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/CloseSessionRequestEncodabilityTest|,|java+class:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest/setUp()|,|java+method:///org/nakedobjects/remoting/exchange/CloseSessionRequestEncodabilityTest/createEncodable()|>>,
  <<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextThreadLocal|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContext/closeSessionInstance()|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContextThreadLocal/doClose()|>>,
