[
  <<|java+class:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy.java|(2709,23,<72,21>,<72,44>),|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/determineSql(int)|,|java+method:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/RootImpl|,|java+class:///org/hibernate/ejb/criteria/path/AbstractFromImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/criteria/path/AbstractFromImpl/join(javax.persistence.metamodel.MapAttribute,javax.persistence.criteria.JoinType)|,|java+method:///org/hibernate/ejb/criteria/path/RootImpl/canBeJoinSource()|>>,
  <<|java+class:///org/hibernate/mapping/DenormalizedTable|,|java+class:///org/hibernate/mapping/Table|>,<|java+project:///|,|java+method:///org/hibernate/mapping/Table/sqlCreateString(org.hibernate.dialect.Dialect,org.hibernate.engine.spi.Mapping,java.lang.String,java.lang.String)|,|java+method:///org/hibernate/mapping/DenormalizedTable/getPrimaryKey()|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/MapCollectionMapper|,|java+class:///org/hibernate/envers/entities/mapper/relation/AbstractCollectionMapper|>,<|java+project:///|,|java+method:///org/hibernate/envers/entities/mapper/relation/AbstractCollectionMapper/mapCollectionChanges(org.hibernate.engine.spi.SessionImplementor,java.lang.String,org.hibernate.collection.spi.PersistentCollection,java.io.Serializable,java.io.Serializable)|,|java+method:///org/hibernate/envers/entities/mapper/relation/MapCollectionMapper/getOldCollectionContent(java.io.Serializable)|>>,
  <<|java+class:///org/hibernate/loader/OuterJoinLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/readCollectionElements(java.lang.Object%5B%5D,java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/loader/OuterJoinLoader/getCollectionPersisters()|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/initSubclassPropertyAliasesMap(org.hibernate.metamodel.binding.EntityBinding)|,|java+method:///org/hibernate/persister/entity/SingleTableEntityPersister/getDiscriminatorColumnName()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/attribute/type/LobTypeResolver|,|java+class:///org/hibernate/metamodel/source/annotations/attribute/type/AbstractAttributeTypeResolver|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/attribute/type/AbstractAttributeTypeResolver/getExplicitHibernateTypeName()|,|java+method:///org/hibernate/metamodel/source/annotations/attribute/type/LobTypeResolver/getTypeDeterminingAnnotationInstance()|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/query/OneEntityQueryGenerator|,|java+class:///org/hibernate/envers/entities/mapper/relation/query/AbstractRelationQueryGenerator|>,<|java+project:///|,|java+method:///org/hibernate/envers/entities/mapper/relation/query/AbstractRelationQueryGenerator/getQuery(org.hibernate.envers.reader.AuditReaderImplementor,java.lang.Object,java.lang.Number)|,|java+method:///org/hibernate/envers/entities/mapper/relation/query/OneEntityQueryGenerator/getQueryString()|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/QueryTranslatorImpl|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/doQuery(org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,boolean,org.hibernate.transform.ResultTransformer)|,|java+method:///org/hibernate/hql/internal/classic/QueryTranslatorImpl/getEntityPersisters()|>>,
  <<|java+class:///org/hibernate/type/AbstractCharArrayType|,|java+class:///org/hibernate/type/NullableType|>,<|java+project:///|,|java+method:///org/hibernate/type/NullableType/nullSafeSet(java.sql.PreparedStatement,java.lang.Object,int)|,|java+method:///org/hibernate/type/AbstractCharArrayType/set(java.sql.PreparedStatement,java.lang.Object,int)|>>,
  <<|java+class:///org/hibernate/loader/ColumnEntityAliases|,|java+class:///org/hibernate/loader/DefaultEntityAliases|>,<|java+project:///|,|java+method:///org/hibernate/loader/DefaultEntityAliases/getSuffixedPropertyAliases(org.hibernate.persister.entity.Loadable)|,|java+method:///org/hibernate/loader/ColumnEntityAliases/getPropertyAliases(org.hibernate.persister.entity.Loadable,int)|>>,
  <<|java+anonymousClass:///org/hibernate/cfg/annotations/MapBinder/getSecondPass(org/hibernate/cfg/Ejb3JoinColumn%5B%5D,org/hibernate/cfg/Ejb3JoinColumn%5B%5D,org/hibernate/cfg/Ejb3JoinColumn%5B%5D,org/hibernate/cfg/Ejb3Column%5B%5D,org/hibernate/cfg/Ejb3Column%5B%5D,org/hibernate/cfg/Ejb3JoinColumn%5B%5D,boolean,org/hibernate/annotations/common/reflection/XProperty,org/hibernate/annotations/common/reflection/XClass,boolean,boolean,org/hibernate/cfg/annotations/TableBinder,org/hibernate/cfg/Mappings)/$anonymous1|,|java+class:///org/hibernate/cfg/CollectionSecondPass|>,<|java+project:///|,|java+method:///org/hibernate/cfg/CollectionSecondPass/doSecondPass(java.util.Map)|,|java+method:///org/hibernate/cfg/annotations/MapBinder/getSecondPass(org/hibernate/cfg/Ejb3JoinColumn%5B%5D,org/hibernate/cfg/Ejb3JoinColumn%5B%5D,org/hibernate/cfg/Ejb3JoinColumn%5B%5D,org/hibernate/cfg/Ejb3Column%5B%5D,org/hibernate/cfg/Ejb3Column%5B%5D,org/hibernate/cfg/Ejb3JoinColumn%5B%5D,boolean,org/hibernate/annotations/common/reflection/XProperty,org/hibernate/annotations/common/reflection/XClass,boolean,boolean,org/hibernate/cfg/annotations/TableBinder,org/hibernate/cfg/Mappings)/$anonymous1/secondPass(java.util.Map,java.util.Map)|>>,
  <<|java+class:///org/hibernate/testing/cache/ReadWriteCollectionRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|java+project:///|,|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/get(java.lang.Object,long)|,|java+method:///org/hibernate/testing/cache/ReadWriteCollectionRegionAccessStrategy/getInternalRegion()|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/listUsingQueryCache(org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,java.util.Set,org.hibernate.type.Type%5B%5D)|,|java+method:///org/hibernate/loader/hql/QueryLoader/resolveResultTransformer(org.hibernate.transform.ResultTransformer)|>>,
  <<|java+class:///org/hibernate/dialect/DB2400Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getIdentitySelectString(java.lang.String,java.lang.String,int)|,|java+method:///org/hibernate/dialect/DB2400Dialect/getIdentitySelectString()|>>,
  <<|java+class:///org/hibernate/ejb/EntityManagerImpl|,|java+class:///org/hibernate/ejb/AbstractEntityManagerImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/AbstractEntityManagerImpl/lock(java.lang.Object,javax.persistence.LockModeType,java.util.Map)|,|java+method:///org/hibernate/ejb/EntityManagerImpl/getSession()|>>,
  <<|java+class:///org/hibernate/type/AbstractBynaryType|,|java+class:///org/hibernate/type/NullableType|>,<|java+project:///|,|java+method:///org/hibernate/type/NullableType/toXMLString(java.lang.Object,org.hibernate.engine.spi.SessionFactoryImplementor)|,|java+method:///org/hibernate/type/AbstractBynaryType/toString(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/DotNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,<|java+project:///|,|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/setResolved()|,|java+method:///org/hibernate/hql/internal/ast/tree/DotNode/getPath()|>>,
  <<|java+class:///org/hibernate/dialect/HSQLDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getIdentityColumnString(int)|,|java+method:///org/hibernate/dialect/HSQLDialect/getIdentityColumnString()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/resolveTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddedMocker/getFieldName()|>>,
  <<|java+class:///org/hibernate/event/internal/OnLockVisitor|,|java+class:///org/hibernate/event/internal/AbstractVisitor|>,<|java+project:///|,|java+method:///org/hibernate/event/internal/AbstractVisitor/processValue(java.lang.Object,org.hibernate.type.Type)|,|java+method:///org/hibernate/event/internal/OnLockVisitor/processCollection(java.lang.Object,org.hibernate.type.CollectionType)|>>,
  <<|java+class:///org/hibernate/loader/custom/CustomLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/loadSequentialRowsForward(java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,boolean)|,|java+method:///org/hibernate/loader/custom/CustomLoader/getSQLString()|>>,
  <<|java+class:///org/hibernate/loader/entity/PaddedBatchingEntityLoaderBuilder|,|java+class:///org/hibernate/loader/entity/BatchingEntityLoaderBuilder|>,<|java+project:///|,|java+method:///org/hibernate/loader/entity/BatchingEntityLoaderBuilder/buildLoader(org.hibernate.persister.entity.OuterJoinLoadable,int,org.hibernate.LockOptions,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.LoadQueryInfluencers)|,|java+method:///org/hibernate/loader/entity/PaddedBatchingEntityLoaderBuilder/buildBatchingLoader(org.hibernate.persister.entity.OuterJoinLoadable,int,org.hibernate.LockOptions,org.hibernate.engine.spi.SessionFactoryImplementor,org.hibernate.engine.spi.LoadQueryInfluencers)|>>,
  <<|java+class:///org/hibernate/dialect/function/AnsiTrimEmulationFunction|,|java+class:///org/hibernate/dialect/function/AbstractAnsiTrimEmulationFunction|>,<|java+project:///|,|java+method:///org/hibernate/dialect/function/AbstractAnsiTrimEmulationFunction/render(org.hibernate.type.Type,java.util.List,org.hibernate.engine.spi.SessionFactoryImplementor)|,|java+method:///org/hibernate/dialect/function/AnsiTrimEmulationFunction/resolveLeadingTrimFunction()|>>,
  <<|java+class:///org/hibernate/mapping/Subclass|,|java+class:///org/hibernate/mapping/PersistentClass|>,<|java+project:///|,|java+method:///org/hibernate/mapping/PersistentClass/getSubclassPropertyClosureIterator()|,|java+method:///org/hibernate/mapping/Subclass/getPropertyClosureIterator()|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/getRowFromResultSet(java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,org.hibernate.LockMode%5B%5D,org.hibernate.engine.spi.EntityKey,java.util.List,org.hibernate.engine.spi.EntityKey%5B%5D,boolean,org.hibernate.transform.ResultTransformer)|,|java+method:///org/hibernate/loader/hql/QueryLoader/getEntityPersisters()|>>,
  <<|java+class:///org/hibernate/service/jta/platform/internal/OrionJtaPlatform|,|java+class:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform|>,<|java+project:///|,|java+method:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform/retrieveTransactionManager()|,|java+method:///org/hibernate/service/jta/platform/internal/OrionJtaPlatform/locateTransactionManager()|>>,
  <<|java+class:///org/hibernate/mapping/Backref|,|java+class:///org/hibernate/mapping/Property|>,<|java+project:///|,|java+method:///org/hibernate/mapping/Property/getGetter(java.lang.Class)|,|java+method:///org/hibernate/mapping/Backref/getPropertyAccessor(java.lang.Class)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractEntityObjectMocker|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractEntityObjectMocker/process()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/EmbeddableMocker/processExtra()|>>,
  <<|java+class:///org/hibernate/dialect/Oracle8iDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getCreateSequenceString(java.lang.String,int,int)|,|java+method:///org/hibernate/dialect/Oracle8iDialect/supportsPooledSequences()|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/initializor/BasicCollectionInitializor|,|java+class:///org/hibernate/envers/entities/mapper/relation/lazy/initializor/AbstractCollectionInitializor|>,<|java+project:///|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/initializor/AbstractCollectionInitializor/initialize()|,|java+method:///org/hibernate/envers/entities/mapper/relation/lazy/initializor/BasicCollectionInitializor/addToCollection(T,java.lang.Object)|>>,
  <<|java+anonymousClass:///org/hibernate/hql/spi/TemporaryTableBulkIdStrategy/$anonymous1|,|java+class:///org/hibernate/engine/jdbc/spi/SqlExceptionHelper/WarningHandlerLoggingSupport|>,<|java+project:///|,|java+method:///org/hibernate/engine/jdbc/spi/SqlExceptionHelper/WarningHandlerLoggingSupport/handleWarning(java.sql.SQLWarning)|,|java+method:///org/hibernate/hql/spi/TemporaryTableBulkIdStrategy/$anonymous1/logWarning(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/OuterJoinLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/loadCollectionSubselect(org.hibernate.engine.spi.SessionImplementor,java.io.Serializable%5B%5D,java.lang.Object%5B%5D,org.hibernate.type.Type%5B%5D,java.util.Map,org.hibernate.type.Type)|,|java+method:///org/hibernate/loader/OuterJoinLoader/getCollectionPersisters()|>>,
  <<|java+class:///org/hibernate/tuple/entity/DynamicMapEntityTuplizer|,|java+class:///org/hibernate/tuple/entity/AbstractEntityTuplizer|>,<|java+project:///|,|java+constructor:///org/hibernate/tuple/entity/AbstractEntityTuplizer/AbstractEntityTuplizer(org.hibernate.tuple.entity.EntityMetamodel,org.hibernate.mapping.PersistentClass)|,|java+method:///org/hibernate/tuple/entity/DynamicMapEntityTuplizer/buildInstantiator(org.hibernate.mapping.PersistentClass)|>>,
  <<|java+class:///org/hibernate/dialect/DB2390Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getIdentitySelectString(java.lang.String,java.lang.String,int)|,|java+method:///org/hibernate/dialect/DB2390Dialect/getIdentitySelectString()|>>,
  <<|java+class:///org/hibernate/persister/entity/UnionSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/createJoin(java.lang.String,boolean,boolean)|,|java+method:///org/hibernate/persister/entity/UnionSubclassEntityPersister/getSubclassTableName(int)|>>,
  <<|java+class:///org/hibernate/loader/criteria/CriteriaLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/createCacheableResultTransformer(org.hibernate.engine.spi.QueryParameters)|,|java+method:///org/hibernate/loader/criteria/CriteriaLoader/getResultRowAliases()|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/SortedSetCollectionMapper|,|java+class:///org/hibernate/envers/entities/mapper/relation/AbstractCollectionMapper|>,<|java+project:///|,|java+method:///org/hibernate/envers/entities/mapper/relation/AbstractCollectionMapper/mapToEntityFromMap(org.hibernate.envers.configuration.AuditConfiguration,java.lang.Object,java.util.Map,java.lang.Object,org.hibernate.envers.reader.AuditReaderImplementor,java.lang.Number)|,|java+method:///org/hibernate/envers/entities/mapper/relation/SortedSetCollectionMapper/getInitializor(org.hibernate.envers.configuration.AuditConfiguration,org.hibernate.envers.reader.AuditReaderImplementor,java.lang.Object,java.lang.Number)|>>,
  <<|java+class:///org/hibernate/dialect/H2Dialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getWriteLockString(int)|,|java+method:///org/hibernate/dialect/H2Dialect/getForUpdateString()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AttributesBuilder|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractAttributesBuilder|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractAttributesBuilder/parser()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AttributesBuilder/getBasic()|>>,
