[
  <<|java+class:///com/anotherbigidea/flash/movie/MorphShape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/MorphShape/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/SetLineWidthAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/SetLineWidthAction/SetLineWidthAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,int,javax.swing.KeyStroke)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/SetLineWidthAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/tool_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/SetLineWidthAction/SetLineWidthAction(java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Transform|,|java+class:///com/anotherbigidea/flash/structs/Matrix|>,220,<|java+field:///com/anotherbigidea/flash/structs/Matrix/translateX|,|java+method:///com/anotherbigidea/flash/movie/Transform/setTranslateX(double)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Transform|,|java+class:///com/anotherbigidea/flash/structs/Matrix|>,220,<|java+field:///com/anotherbigidea/flash/structs/Matrix/translateY|,|java+method:///com/anotherbigidea/flash/movie/Transform/setTranslateY(double)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Transform|,|java+class:///com/anotherbigidea/flash/structs/Matrix|>,220,<|java+field:///com/anotherbigidea/flash/structs/Matrix/translateX|,|java+method:///com/anotherbigidea/flash/movie/Transform/getTranslateX()|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Transform|,|java+class:///com/anotherbigidea/flash/structs/Matrix|>,220,<|java+field:///com/anotherbigidea/flash/structs/Matrix/translateY|,|java+method:///com/anotherbigidea/flash/movie/Transform/getTranslateY()|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/GraphicTemplateAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/drawing_panel_|,|java+method:///at/bestsolution/drawswf/actions/GraphicTemplateAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/GraphicTemplateAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/GraphicTemplateAction/GraphicTemplateAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,int,javax.swing.KeyStroke)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/GraphicTemplateAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/tool_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/GraphicTemplateAction/GraphicTemplateAction(java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel)|>>
]
