[
  <<|java+class:///at/bestsolution/drawswf/actions/PlayAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawMovieMenu.java|(1708,16,<51,8>,<51,24>)>,
  <<|java+class:///java/util/zip/DeflaterOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(24640,25,<826,27>,<826,52>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(28127,25,<938,32>,<938,57>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/Color|,|java+class:///java/lang/Object|>,201,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(30017,28,<1003,12>,<1003,40>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(32265,13,<1069,40>,<1069,53>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/Color|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(32425,13,<1074,38>,<1074,51>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(32710,13,<1082,39>,<1082,52>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(32945,13,<1088,39>,<1088,52>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(33140,13,<1094,40>,<1094,53>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(33329,13,<1099,37>,<1099,50>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(33381,13,<1100,37>,<1100,50>)>,
  <<|java+class:///java/io/ByteArrayOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(37001,21,<1215,19>,<1215,40>)>,
  <<|java+class:///java/io/ByteArrayOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(37847,21,<1243,23>,<1243,44>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(38679,36,<1271,27>,<1271,63>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(38917,36,<1278,27>,<1278,63>)>,
  <<|java+interface:///com/anotherbigidea/flash/structs/Style|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(48181,25,<1544,34>,<1544,59>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/FillStyle|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(51609,29,<1647,43>,<1647,72>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/FillStyle|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(51683,29,<1648,43>,<1648,72>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/LineStyle|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(52320,29,<1665,43>,<1665,72>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/LineStyle|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(52394,29,<1666,43>,<1666,72>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(56990,38,<1784,31>,<1784,69>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(57175,38,<1790,32>,<1790,70>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFShape|>,206,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(2608,44,<72,15>,<72,59>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/ButtonActionWriter|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFActions|>,206,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(21369,55,<719,15>,<719,70>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFTagTypes|>,206,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(16243,6,<545,15>,<545,21>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/ActionWriter|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFActions|>,206,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(2464,33,<67,15>,<67,48>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/ActionWriter|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFActions|>,206,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(20661,33,<694,15>,<694,48>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFShape|>,206,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(26064,26,<877,15>,<877,41>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/Font2ShapeImpl|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFVectors|>,206,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(18369,207,<618,15>,<620,76>)>,
  <<|java+anonymousClass:///com/anotherbigidea/flash/writers/TagWriter/tagPlaceObject2(boolean,int,int,int,com/anotherbigidea/flash/structs/Matrix,com/anotherbigidea/flash/structs/AlphaTransform,int,java/lang/String,int)/$anonymous1|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFActions|>,206,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(14104,722,<466,19>,<485,13>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFVectors|>,206,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(16838,35,<571,15>,<571,50>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFTextImpl|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFText|>,206,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(28737,27,<957,15>,<957,42>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/ButtonRecord2|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/structs/ButtonRecord2.java|(2704,33,<70,32>,<70,65>)>,
  <<|java+class:///java/io/ByteArrayOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/ImageUtil.java|(2925,34,<74,35>,<74,69>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Image/JPEG|,|java+class:///com/anotherbigidea/flash/movie/Image|>,202,|java+variable:///com/anotherbigidea/flash/movie/ImageUtil/shapeForImage(java.io.InputStream,int%5B%5D)/img|>,
  <<|java+class:///com/anotherbigidea/flash/movie/Image|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/ImageUtil.java|(4577,40,<121,8>,<121,48>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/ImageUtil.java|(5743,26,<153,26>,<153,52>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///com/anotherbigidea/flash/movie/ImageUtil/createLosslessImage(java.awt.Image,int,boolean)/table|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/ImageUtil.java|(7507,17,<196,45>,<196,62>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/ImageUtil.java|(7498,26,<196,36>,<196,62>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/ImageUtil.java|(8630,18,<227,30>,<227,48>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/ImageUtil.java|(8748,14,<230,38>,<230,52>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/ImageUtil.java|(8739,23,<230,29>,<230,52>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,202,|java+variable:///com/anotherbigidea/flash/movie/ImageUtil/createLosslessImage(java.awt.Image,int,boolean)/scope(3)/scope(0)/color|>,
  <<|java+class:///at/bestsolution/drawswf/toolbar/DrawFileToolbar|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawToolBar.java|(1632,15,<52,8>,<52,23>)>,
  <<|java+class:///at/bestsolution/drawswf/toolbar/DrawEditToolbar|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawToolBar.java|(1701,15,<54,8>,<54,23>)>,
  <<|java+class:///at/bestsolution/drawswf/toolbar/DrawToolsToolbar|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawToolBar.java|(1772,16,<56,8>,<56,24>)>,
  <<|java+class:///at/bestsolution/drawswf/toolbar/DrawMovieToolbar|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawToolBar.java|(1844,16,<58,8>,<58,24>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawToolBar.java|(2363,27,<80,6>,<80,33>)>,
  <<|java+class:///at/bestsolution/drawswf/toolbar/DrawFileToolbar|,|java+interface:///at/bestsolution/drawswf/toolbar/DrawToolbarInterface|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawToolBar.java|(2400,15,<82,3>,<82,18>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawToolBar.java|(2432,27,<84,11>,<84,38>)>,
  <<|java+class:///at/bestsolution/drawswf/toolbar/DrawEditToolbar|,|java+interface:///at/bestsolution/drawswf/toolbar/DrawToolbarInterface|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawToolBar.java|(2469,15,<86,3>,<86,18>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawToolBar.java|(2501,28,<88,11>,<88,39>)>,
  <<|java+class:///at/bestsolution/drawswf/toolbar/DrawToolsToolbar|,|java+interface:///at/bestsolution/drawswf/toolbar/DrawToolbarInterface|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawToolBar.java|(2539,16,<90,3>,<90,19>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawToolBar.java|(2572,28,<92,11>,<92,39>)>,
  <<|java+class:///at/bestsolution/drawswf/toolbar/DrawMovieToolbar|,|java+interface:///at/bestsolution/drawswf/toolbar/DrawToolbarInterface|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/DrawToolBar.java|(2610,16,<94,3>,<94,19>)>,
  <<|java+class:///java/io/ByteArrayOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Actions.java|(2243,21,<58,21>,<58,42>)>,
  <<|java+class:///java/io/ByteArrayOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/sound/MP3Helper.java|(2853,19,<72,16>,<72,35>)>,
  <<|java+class:///java/io/ByteArrayOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/sound/MP3Helper.java|(5004,19,<130,16>,<130,35>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/sound/MP3Helper.java|(6246,44,<168,31>,<168,75>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/sound/MP3Helper.java|(6549,16,<178,26>,<178,42>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/PadRed/ZeroRecter_INT_PACK|,|java+class:///org/apache/batik/ext/awt/image/rendered/PadRed/ZeroRecter|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/PadRed.java|(3956,27,<115,23>,<115,50>)>,
  <<|java+interface:///javax/swing/event/ChangeListener|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/SolidColoredIcon.java|(4236,33,<142,17>,<142,50>)>,
  <<|java+class:///at/bestsolution/ext/swing/icon/SolidColoredIcon|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/SolidColoredIcon.java|(4284,21,<142,65>,<142,86>)>,
  <<|java+class:///at/bestsolution/ext/swing/dialog/AlphaColorChooser|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/icon/SolidColoredIcon.java|(4601,32,<154,27>,<154,59>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(3194,33,<97,2>,<97,35>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Shape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(3354,72,<101,22>,<101,94>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(4518,33,<130,2>,<130,35>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Shape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(4828,63,<139,13>,<139,76>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(6027,33,<168,4>,<168,37>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Shape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(6563,63,<179,15>,<179,78>)>,
  <<|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|,|java+interface:///java/awt/Paint|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(7801,21,<224,3>,<224,24>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(8380,33,<248,2>,<248,35>)>,
  <<|java+class:///at/bestsolution/drawswf/MainWindow|,|java+class:///javax/swing/JFrame|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(8673,38,<260,18>,<260,56>)>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+interface:///javax/swing/event/ChangeListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(8763,36,<264,2>,<264,38>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(8968,33,<272,2>,<272,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(9589,26,<298,74>,<298,100>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(9732,53,<304,3>,<304,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(11164,14,<361,7>,<361,21>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(11540,52,<370,2>,<370,54>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,202,|java+variable:///at/bestsolution/drawswf/drawobjects/Text/contains(java.awt.geom.Point2D)/corrected|>,
  <<|java+class:///at/bestsolution/drawswf/dialog/FontDialog|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/drawobjects/Text.java|(14414,26,<482,23>,<482,49>)>,
  <<|java+class:///com/incors/plaf/kunststoff/ModifiedDefaultListCellRenderer|,|java+class:///java/awt/Component|>,206,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/ModifiedDefaultListCellRenderer.java|(891,4,<24,11>,<24,15>)>,
  <<|java+class:///at/bestsolution/drawswf/actions/UndoAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/toolbar/DrawEditToolbar.java|(1833,16,<57,8>,<57,24>)>,
  <<|java+class:///at/bestsolution/drawswf/actions/RedoAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/toolbar/DrawEditToolbar.java|(2191,16,<64,8>,<64,24>)>,
  <<|java+class:///at/bestsolution/drawswf/actions/ClearAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/toolbar/DrawEditToolbar.java|(2553,17,<71,8>,<71,25>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/themes/KunststoffDesktopTheme.java|(1826,65,<84,8>,<84,73>)>,
  <<|java+class:///javax/swing/plaf/FontUIResource|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/themes/KunststoffDesktopTheme.java|(1826,65,<84,8>,<84,73>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/themes/KunststoffDesktopTheme.java|(1901,60,<85,8>,<85,68>)>,
  <<|java+class:///javax/swing/plaf/FontUIResource|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/themes/KunststoffDesktopTheme.java|(1901,60,<85,8>,<85,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/themes/KunststoffDesktopTheme.java|(1971,60,<86,8>,<86,68>)>,
  <<|java+class:///javax/swing/plaf/FontUIResource|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/themes/KunststoffDesktopTheme.java|(1971,60,<86,8>,<86,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/themes/KunststoffDesktopTheme.java|(2041,62,<87,8>,<87,70>)>,
  <<|java+class:///javax/swing/plaf/FontUIResource|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/themes/KunststoffDesktopTheme.java|(2041,62,<87,8>,<87,70>)>,
  <<|java+class:///javax/swing/JInternalFrame|,|java+class:///javax/swing/JComponent|>,203,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffInternalFrameUI.java|(1058,17,<31,41>,<31,58>)>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffInternalFrameUI/PaletteListener|,|java+interface:///java/beans/PropertyChangeListener|>,201,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffInternalFrameUI.java|(1127,39,<35,4>,<35,43>)>,
