[
  <<|java+class:///org/castor/cache/distributed/FKCache|,|java+class:///org/castor/cache/distributed/AbstractDistributedCache|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/FKCache.java|(3192,15,<78,30>,<78,45>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(12661,21,<353,22>,<353,43>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/SQLServerQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultDoubleQuoteNameQueryVisitor|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(13111,64,<366,8>,<366,72>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/handleJoinConstruction(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultDoubleQuoteNameQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(13111,64,<366,8>,<366,72>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/handleJoinConstruction(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(13284,16,<370,34>,<370,50>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(13258,43,<370,8>,<370,51>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addFullJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/SQLServerQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultDoubleQuoteNameQueryVisitor|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(13690,64,<382,8>,<382,72>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/handleJoinConstruction(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultDoubleQuoteNameQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(13690,64,<382,8>,<382,72>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/handleJoinConstruction(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(14222,20,<395,22>,<395,42>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(14308,21,<397,22>,<397,43>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/SQLServerQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultDoubleQuoteNameQueryVisitor|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(14758,64,<410,8>,<410,72>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/handleJoinConstruction(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultDoubleQuoteNameQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(14758,64,<410,8>,<410,72>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/handleJoinConstruction(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(14915,16,<414,34>,<414,50>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(14889,43,<414,8>,<414,51>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addFullJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/SQLServerQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultDoubleQuoteNameQueryVisitor|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(15321,64,<426,8>,<426,72>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/handleJoinConstruction(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultDoubleQuoteNameQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(15321,64,<426,8>,<426,72>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/handleJoinConstruction(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(15975,20,<444,22>,<444,42>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(16061,21,<446,22>,<446,43>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(16148,21,<448,22>,<448,43>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(16235,21,<450,22>,<450,43>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(16292,16,<451,34>,<451,50>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(16266,43,<451,8>,<451,51>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addFullJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(16346,16,<452,35>,<452,51>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(16319,44,<452,8>,<452,52>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addFullJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(16400,16,<453,35>,<453,51>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(16373,44,<453,8>,<453,52>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addFullJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/SQLServerQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultDoubleQuoteNameQueryVisitor|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(16846,64,<466,8>,<466,72>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/handleJoinConstruction(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultDoubleQuoteNameQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(16846,64,<466,8>,<466,72>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/handleJoinConstruction(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(17604,20,<482,22>,<482,42>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(17690,21,<484,22>,<484,43>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(17777,21,<486,22>,<486,43>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(17864,21,<488,22>,<488,43>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(17921,16,<489,34>,<489,50>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(17895,43,<489,8>,<489,51>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addFullJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(17975,16,<490,35>,<490,51>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(17948,44,<490,8>,<490,52>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addFullJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(18029,16,<491,35>,<491,51>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(18002,44,<491,8>,<491,52>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addFullJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/SQLServerQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultDoubleQuoteNameQueryVisitor|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(18475,64,<504,8>,<504,72>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/handleJoinConstruction(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultDoubleQuoteNameQueryVisitor|,|java+class:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(18475,64,<504,8>,<504,72>),|java+method:///org/castor/cpa/persistence/sql/query/visitor/DefaultQueryVisitor/handleJoinConstruction(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(19324,20,<525,22>,<525,42>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
