[
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizMEName|,|java+class:///org/argouml/uml/cognitive/critics/UMLWizard|>,220,<|java+method:///org/argouml/uml/cognitive/critics/UMLWizard/offerSuggestion()|,|java+method:///org/argouml/uml/cognitive/critics/WizMEName/makePanel(int)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizMEName|,|java+class:///org/argouml/uml/cognitive/critics/UMLWizard|>,220,<|java+method:///org/argouml/uml/cognitive/critics/UMLWizard/getSuggestion()|,|java+method:///org/argouml/uml/cognitive/critics/WizMEName/doAction(int)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizMEName|,|java+class:///org/argouml/uml/cognitive/critics/UMLWizard|>,220,<|java+method:///org/argouml/uml/cognitive/critics/UMLWizard/getModelElement()|,|java+method:///org/argouml/uml/cognitive/critics/WizMEName/doAction(int)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizMEName|,|java+class:///org/argouml/uml/cognitive/critics/UMLWizard|>,220,<|java+method:///org/argouml/uml/cognitive/critics/UMLWizard/setSuggestion(java.lang.String)|,|java+method:///org/argouml/uml/cognitive/critics/WizMEName/setSuggestion(java.lang.String)|>>,
  <<|java+class:///org/argouml/ui/PredicateMType|,|java+class:///org/argouml/util/PredicateType|>,220,<|java+method:///org/argouml/util/PredicateType/toString()|,|java+method:///org/argouml/ui/PredicateMType/toString()|>>,
  <<|java+class:///org/argouml/cognitive/ui/WizStepChoice|,|java+class:///org/argouml/cognitive/ui/WizStep|>,220,<|java+method:///org/argouml/cognitive/ui/WizStep/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/cognitive/ui/WizStepChoice/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/cognitive/ui/WizStepChoice|,|java+class:///org/argouml/cognitive/ui/WizStep|>,220,<|java+method:///org/argouml/cognitive/ui/WizStep/enableButtons()|,|java+method:///org/argouml/cognitive/ui/WizStepChoice/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/cognitive/ui/WizStepChoice|,|java+class:///org/argouml/cognitive/ui/WizStep|>,220,<|java+method:///org/argouml/cognitive/ui/WizStep/getWizard()|,|java+method:///org/argouml/cognitive/ui/WizStepChoice/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/cognitive/ui/WizStepChoice|,|java+class:///org/argouml/cognitive/ui/WizStep|>,220,<|java+method:///org/argouml/cognitive/ui/WizStep/getWizardIcon()|,|java+constructor:///org/argouml/cognitive/ui/WizStepChoice/WizStepChoice(org.argouml.cognitive.critics.Wizard,java.lang.String,java.util.List)|>>,
  <<|java+class:///org/argouml/cognitive/ui/WizStepChoice|,|java+class:///org/argouml/cognitive/ui/WizStep|>,220,<|java+method:///org/argouml/cognitive/ui/WizStep/getMainPanel()|,|java+constructor:///org/argouml/cognitive/ui/WizStepChoice/WizStepChoice(org.argouml.cognitive.critics.Wizard,java.lang.String,java.util.List)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigSubsystem|,|java+class:///org/argouml/uml/diagram/static_structure/ui/FigPackage|>,220,<|java+method:///org/argouml/uml/diagram/static_structure/ui/FigPackage/setFigPoly(org.tigris.gef.presentation.FigPoly)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigSubsystem/constructFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigSubsystem|,|java+class:///org/argouml/uml/diagram/static_structure/ui/FigPackage|>,220,<|java+method:///org/argouml/uml/diagram/static_structure/ui/FigPackage/getFigPoly()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/FigSubsystem/constructFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigExtensionPointsCompartment|,|java+class:///org/argouml/uml/diagram/ui/FigCompartment|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigCompartment/populate()|,|java+constructor:///org/argouml/uml/diagram/ui/FigExtensionPointsCompartment/FigExtensionPointsCompartment(java.lang.Object,java.awt.Rectangle,org.argouml.uml.diagram.DiagramSettings)|>>,
  <<|java+class:///org/argouml/uml/ui/ActionAddTopLevelPackage|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/ActionAddTopLevelPackage/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/cognitive/ui/ToDoPerspective|,|java+class:///org/argouml/ui/TreeModelComposite|>,220,<|java+method:///org/argouml/ui/TreeModelComposite/getChild(java.lang.Object,int)|,|java+method:///org/argouml/cognitive/ui/ToDoPerspective/getChild(java.lang.Object,int)|>>,
  <<|java+class:///org/argouml/cognitive/ui/ToDoPerspective|,|java+class:///org/argouml/ui/TreeModelComposite|>,220,<|java+method:///org/argouml/ui/TreeModelComposite/getRoot()|,|java+method:///org/argouml/cognitive/ui/ToDoPerspective/getChild(java.lang.Object,int)|>>,
  <<|java+class:///org/argouml/cognitive/ui/ToDoPerspective|,|java+class:///org/argouml/ui/TreeModelComposite|>,220,<|java+method:///org/argouml/ui/TreeModelComposite/getChildCount(java.lang.Object)|,|java+method:///org/argouml/cognitive/ui/ToDoPerspective/getChildCount(java.lang.Object)|>>,
  <<|java+class:///org/argouml/cognitive/ui/ToDoPerspective|,|java+class:///org/argouml/ui/TreeModelComposite|>,220,<|java+method:///org/argouml/ui/TreeModelComposite/getRoot()|,|java+method:///org/argouml/cognitive/ui/ToDoPerspective/getChildCount(java.lang.Object)|>>,
  <<|java+class:///org/argouml/cognitive/ui/ToDoPerspective|,|java+class:///org/argouml/ui/TreeModelComposite|>,220,<|java+method:///org/argouml/ui/TreeModelComposite/getIndexOfChild(java.lang.Object,java.lang.Object)|,|java+method:///org/argouml/cognitive/ui/ToDoPerspective/getIndexOfChild(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/argouml/cognitive/ui/ToDoPerspective|,|java+class:///org/argouml/ui/TreeModelComposite|>,220,<|java+method:///org/argouml/ui/TreeModelComposite/getRoot()|,|java+method:///org/argouml/cognitive/ui/ToDoPerspective/getIndexOfChild(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/argouml/cognitive/ui/ToDoPerspective|,|java+class:///org/argouml/ui/TreeModelComposite|>,220,<|java+method:///org/argouml/ui/TreeModelComposite/getRoot()|,|java+method:///org/argouml/cognitive/ui/ToDoPerspective/calcFlatChildren()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewSignal|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewSignal/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,221,<|java+field:///org/argouml/uml/diagram/ui/FigNodeModelElement/NAME_FIG_HEIGHT|,|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+method:///org/argouml/uml/diagram/state/ui/FigState/modelChanged(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/modelChanged(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateListeners(java.lang.Object,java.lang.Object)|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/updateListeners(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/addElementListener(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/updateListeners(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBigPort(org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+method:///org/argouml/uml/diagram/state/ui/FigState/setInternal(org.tigris.gef.presentation.FigText)|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setNameFig(org.tigris.gef.presentation.FigText)|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/clone()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/calcBounds()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/updateInclude()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+method:///org/argouml/uml/diagram/state/ui/FigState/getInternal()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/removeElementListener(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/updateListenersX(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/calcBounds()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+field:///org/argouml/uml/diagram/state/ui/FigState/SPACE_TOP|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+method:///org/argouml/uml/diagram/state/ui/FigState/getInternal()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+field:///org/argouml/uml/diagram/state/ui/FigState/SPACE_BOTTOM|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+field:///org/argouml/uml/diagram/state/ui/FigState/SPACE_MIDDLE|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+field:///org/argouml/uml/diagram/state/ui/FigState/MARGIN|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+field:///org/argouml/uml/diagram/state/ui/FigState/DIVIDER_Y|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/setFilled(boolean)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+field:///org/argouml/uml/diagram/state/ui/FigState/SPACE_TOP|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+method:///org/argouml/uml/diagram/state/ui/FigState/getInternal()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+field:///org/argouml/uml/diagram/state/ui/FigState/SPACE_BOTTOM|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+field:///org/argouml/uml/diagram/state/ui/FigState/SPACE_MIDDLE|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSubmachineState|,|java+class:///org/argouml/uml/diagram/state/ui/FigState|>,220,<|java+field:///org/argouml/uml/diagram/state/ui/FigState/MARGIN|,|java+method:///org/argouml/uml/diagram/state/ui/FigSubmachineState/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel|,|java+class:///org/argouml/uml/diagram/UMLMutableGraphSupport|>,220,<|java+method:///org/argouml/uml/diagram/UMLMutableGraphSupport/getHomeModel()|,|java+method:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel/addNode(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel|,|java+class:///org/argouml/uml/diagram/UMLMutableGraphSupport|>,220,<|java+method:///org/argouml/uml/diagram/UMLMutableGraphSupport/getNodes()|,|java+method:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel/addNode(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel|,|java+class:///org/argouml/uml/diagram/UMLMutableGraphSupport|>,220,<|java+method:///org/argouml/uml/diagram/UMLMutableGraphSupport/removeEdge(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel/vetoableChange(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel|,|java+class:///org/argouml/uml/diagram/UMLMutableGraphSupport|>,220,<|java+method:///org/argouml/uml/diagram/UMLMutableGraphSupport/removeNode(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel/vetoableChange(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel|,|java+class:///org/argouml/uml/diagram/UMLMutableGraphSupport|>,220,<|java+method:///org/argouml/uml/diagram/UMLMutableGraphSupport/addNodeRelatedEdges(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel/addNodeRelatedEdges(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel|,|java+class:///org/argouml/uml/diagram/UMLMutableGraphSupport|>,220,<|java+method:///org/argouml/uml/diagram/UMLMutableGraphSupport/containsNode(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel/canAddEdge(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel|,|java+class:///org/argouml/uml/diagram/UMLMutableGraphSupport|>,220,<|java+method:///org/argouml/uml/diagram/UMLMutableGraphSupport/canAddNode(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel/canAddNode(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel|,|java+class:///org/argouml/uml/diagram/UMLMutableGraphSupport|>,220,<|java+method:///org/argouml/uml/diagram/UMLMutableGraphSupport/containsNode(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/ClassDiagramGraphModel/canAddNode(java.lang.Object)|>>,
