[
  <<|java+class:///org/apache/oro/text/regex/Perl5Pattern|,|java+interface:///org/apache/oro/text/regex/Pattern|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/util/JakartaOroEvaluator.java|(3351,102,<85,26>,<86,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/NodeType.java|(4962,27,<115,12>,<115,39>)>,
  <<|java+class:///java/sql/Timestamp|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/handlers/SQLTimestampFieldHandler.java|(4752,9,<116,15>,<116,24>)>,
  <<|java+class:///java/sql/Timestamp|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/handlers/SQLTimestampFieldHandler.java|(5565,25,<139,15>,<139,40>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/ListClassDescriptor.java|(4891,23,<123,28>,<123,51>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/ListClassDescriptor.java|(5265,23,<133,21>,<133,44>)>,
  <<|java+anonymousClass:///org/exolab/castor/xml/descriptors/ListClassDescriptor/ListClassDescriptor(java/lang/String)/$anonymous1|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/ListClassDescriptor.java|(4668,974,<117,8>,<145,10>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/ListClassDescriptor.java|(5698,17,<148,8>,<148,25>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/ListClassDescriptor.java|(5776,19,<151,8>,<151,27>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/ListClassDescriptor.java|(7484,10,<210,15>,<210,25>)>,
  <<|java+class:///org/exolab/castor/util/IteratorEnumeration|,|java+class:///|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/ListClassDescriptor.java|(4940,40,<124,23>,<124,63>)>,
  <<|java+class:///java/util/ArrayList|,|java+class:///|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/descriptors/ListClassDescriptor.java|(5599,15,<143,23>,<143,38>)>,
  <<|java+class:///java/lang/Byte|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/validators/ByteValidator.java|(11246,13,<320,21>,<320,34>)>,
  <<|java+class:///org/exolab/castor/net/URIException|,|java+class:///java/lang/Exception|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/net/URIException.java|(3244,24,<88,26>,<88,50>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorAdapter|,|java+interface:///org/exolab/castor/mapping/ClassDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(7556,78,<198,16>,<198,94>)>,
  <<|java+class:///org/exolab/castor/xml/handlers/DateFieldHandler|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(8116,46,<209,20>,<209,66>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(8974,30,<239,12>,<239,42>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLClassDescriptor|,|java+interface:///org/exolab/castor/mapping/ClassDescriptor|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(13604,27,<377,28>,<377,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(14825,35,<419,12>,<419,47>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(16506,30,<478,12>,<478,42>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl/setMatches(java.lang.String)/names|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(21188,23,<641,16>,<641,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(21813,27,<661,24>,<661,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(21970,24,<666,23>,<666,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(22605,24,<686,20>,<686,44>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(23375,24,<710,40>,<710,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(23447,48,<713,13>,<713,61>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(23583,48,<718,13>,<718,61>)>,
  <<|java+interface:///org/exolab/castor/mapping/FieldHandler|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/XMLFieldDescriptorImpl.java|(24296,46,<735,16>,<735,62>)>,
  <<|java+class:///org/castor/xml/UnmarshalListenerAdapter|,|java+interface:///org/castor/xml/UnmarshalListener|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/parsing/UnmarshalListenerDelegate.java|(1767,28,<50,12>,<50,40>)>,
  <<|java+class:///java/util/regex/PatternSyntaxException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/util/SunRegExpEvaluator.java|(1743,37,<53,22>,<53,59>)>,
  <<|java+class:///org/exolab/castor/xml/handlers/SQLTimeFieldHandler|,|java+class:///org/exolab/castor/mapping/GeneralizedFieldHandler|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/handlers/DefaultFieldHandlerFactory.java|(4636,25,<109,19>,<109,44>)>,
  <<|java+class:///org/exolab/castor/xml/handlers/ValueOfFieldHandler|,|java+class:///org/exolab/castor/mapping/GeneralizedFieldHandler|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/handlers/DefaultFieldHandlerFactory.java|(4758,29,<112,19>,<112,48>)>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/types/TestTime.java|(1048,26,<32,19>,<32,45>)>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/types/TestTime.java|(1405,26,<44,19>,<44,45>)>,
  <<|java+class:///org/exolab/castor/types/Time|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/types/TestTime.java|(1770,26,<56,19>,<56,45>)>,
  <<|java+interface:///java/util/Enumeration|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/GeneralizedFieldHandler.java|(7137,18,<182,54>,<182,72>)>,
  <<|java+class:///org/exolab/castor/mapping/ExtendedFieldHandler|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/GeneralizedFieldHandler.java|(8913,30,<231,20>,<231,50>)>,
  <<|java+class:///org/exolab/castor/mapping/GeneralizedFieldHandler/GFHConverterEnumeration|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/GeneralizedFieldHandler.java|(7103,53,<182,20>,<182,73>)>,
  <<|java+class:///org/exolab/castor/mapping/GeneralizedFieldHandler/GFHConverterEnumeration|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/GeneralizedFieldHandler.java|(7618,61,<193,23>,<193,84>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorResolverImpl|,|java+interface:///org/exolab/castor/xml/XMLClassDescriptorResolver|>,202,|java+variable:///org/exolab/castor/xml/ClassDescriptorResolverFactory/createClassDescriptorResolver(org.castor.mapping.BindingType)/scope(0)/resolver|>,
  <<|java+class:///org/exolab/castor/xml/util/resolvers/CastorXMLStrategy|,|java+interface:///org/exolab/castor/xml/util/ResolverStrategy|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/ClassDescriptorResolverFactory.java|(1030,53,<26,12>,<26,65>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLClassDescriptorResolver|,|java+interface:///org/exolab/castor/xml/ClassDescriptorResolver|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/ClassDescriptorResolverFactory.java|(1105,8,<27,19>,<27,27>)>,
  <<|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|,|java+interface:///org/exolab/castor/mapping/FieldDescriptor|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/types/descriptors/FieldMappingCollectionTypeDescriptor.java|(1928,9,<90,15>,<90,24>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/types/descriptors/FieldMappingCollectionTypeDescriptor|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,206,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/types/descriptors/FieldMappingCollectionTypeDescriptor.java|(2931,4,<136,15>,<136,19>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XercesSerializer.java|(1770,131,<51,20>,<52,77>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XercesSerializer.java|(1770,131,<51,20>,<52,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XercesSerializer.java|(2428,17,<68,3>,<68,20>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XercesSerializer.java|(2428,17,<68,3>,<68,20>)>,
  <<|java+interface:///org/xml/sax/DocumentHandler|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XercesSerializer.java|(2891,61,<83,13>,<83,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XercesSerializer.java|(3065,17,<86,3>,<86,20>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XercesSerializer.java|(3065,17,<86,3>,<86,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XercesSerializer.java|(3844,17,<107,3>,<107,20>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XercesSerializer.java|(3844,17,<107,3>,<107,20>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XercesSerializer.java|(4532,17,<125,3>,<125,20>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/XercesSerializer.java|(4532,17,<125,3>,<125,20>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseMarshallerTest.java|(7742,48,<183,24>,<183,72>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseMarshallerTest.java|(8421,48,<198,24>,<198,72>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseMarshallerTest.java|(12550,48,<292,24>,<292,72>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseMarshallerTest.java|(13281,48,<309,24>,<309,72>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+variable:///org/exolab/castor/xml/BaseMarshallerTest/assertXpathEvaluatesTo(java.lang.String,java.lang.String,java.lang.String,java.lang.String)/namespaces|>,
  <<|java+class:///org/custommonkey/xmlunit/SimpleNamespaceContext|,|java+interface:///org/custommonkey/xmlunit/NamespaceContext|>,202,|java+variable:///org/exolab/castor/xml/BaseMarshallerTest/assertXpathEvaluatesTo(java.lang.String,java.lang.String,java.lang.String,java.lang.String)/ctx|>,
  <<|java+class:///org/castor/test/entity/Emails|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/exolab/castor/xml/BaseMarshallerTest.java|(17052,27,<400,15>,<400,42>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/exolab/castor/types/BaseDescriptor/_properties|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/exolab/castor/types/BaseDescriptor/_natures|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/BaseDescriptor.java|(10411,21,<301,15>,<301,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/BaseDescriptor.java|(11398,25,<334,15>,<334,40>)>,
  <<|java+class:///org/castor/core/CoreProperties|,|java+class:///org/castor/core/util/AbstractProperties|>,202,|java+variable:///org/castor/xml/XMLProperties/newInstance()/core|>,
  <<|java+class:///org/castor/xml/XMLProperties|,|java+class:///org/castor/core/util/AbstractProperties|>,202,|java+variable:///org/castor/xml/XMLProperties/newInstance()/xml|>,
  <<|java+class:///org/castor/core/util/CastorProperties|,|java+class:///org/castor/core/util/AbstractProperties|>,202,|java+variable:///org/castor/xml/XMLProperties/newInstance()/castor|>,
  <<|java+class:///org/castor/core/CoreProperties|,|java+class:///org/castor/core/util/AbstractProperties|>,202,|java+variable:///org/castor/xml/XMLProperties/newInstance(java.lang.ClassLoader,java.lang.ClassLoader)/core|>,
  <<|java+class:///org/castor/xml/XMLProperties|,|java+class:///org/castor/core/util/AbstractProperties|>,202,|java+variable:///org/castor/xml/XMLProperties/newInstance(java.lang.ClassLoader,java.lang.ClassLoader)/xml|>,
  <<|java+class:///org/castor/core/util/CastorProperties|,|java+class:///org/castor/core/util/AbstractProperties|>,202,|java+variable:///org/castor/xml/XMLProperties/newInstance(java.lang.ClassLoader,java.lang.ClassLoader)/castor|>,
  <<|java+interface:///org/exolab/castor/mapping/MappingLoader|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/castor/mapping/AbstractMappingLoaderFactory.java|(2305,59,<70,28>,<70,87>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/castor/mapping/AbstractMappingLoaderFactory.java|(2413,146,<72,12>,<74,49>)>,
  <<|java+class:///java/lang/Exception|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_xml/src/main/java/org/castor/mapping/AbstractMappingLoaderFactory.java|(2413,146,<72,12>,<74,49>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Container|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/Container.java|(5383,51,<268,8>,<268,59>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Container|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/Container.java|(6041,55,<285,8>,<285,63>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Container|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/Container.java|(9127,141,<397,15>,<397,156>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Container|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/Container.java|(9621,24,<410,8>,<410,32>)>,
  <<|java+class:///java/util/PriorityQueue|,|java+class:///java/lang/Object|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/QueueCollectionHandler.java|(565,35,<16,9>,<16,44>)>,
  <<|java+interface:///java/util/Queue|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/QueueCollectionHandler.java|(613,21,<17,10>,<17,31>)>,
  <<|java+interface:///java/util/Queue|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/QueueCollectionHandler.java|(695,21,<20,7>,<20,28>)>,
  <<|java+interface:///java/util/Queue|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/QueueCollectionHandler.java|(984,21,<28,40>,<28,61>)>,
  <<|java+interface:///java/util/Queue|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/loader/collection/handler/QueueCollectionHandler.java|(1170,21,<35,14>,<35,35>)>,
