[
  <<|java+anonymousClass:///com/jgraph/example/panelexample/PortLabelGraph/PortLabelGraph()/$anonymous1|,|java+interface:///org/jgraph/graph/CellViewFactory|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelGraph.java|(1010,672,<45,2>,<70,4>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(14183,23,<445,5>,<445,28>)>,
  <<|java+class:///org/jgraph/JGraph|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(14249,17,<448,5>,<448,22>)>,
  <<|java+anonymousClass:///com/jgraph/example/GraphEdX/initFileChooser()/$anonymous1|,|java+class:///javax/swing/filechooser/FileFilter|>,202,|java+variable:///com/jgraph/example/GraphEdX/initFileChooser()/scope(0)/fileFilter|>,
  <<|java+anonymousClass:///com/jgraph/example/GraphEdX/configureEncoder(java/beans/XMLEncoder)/$anonymous1|,|java+interface:///java/beans/ExceptionListener|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(15543,135,<501,2>,<505,4>)>,
  <<|java+class:///java/beans/DefaultPersistenceDelegate|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(15683,137,<507,2>,<509,22>)>,
  <<|java+class:///java/beans/DefaultPersistenceDelegate|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(15824,132,<510,2>,<512,22>)>,
  <<|java+class:///java/beans/DefaultPersistenceDelegate|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(16090,133,<516,2>,<518,28>)>,
  <<|java+class:///java/beans/DefaultPersistenceDelegate|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(16227,193,<519,2>,<523,21>)>,
  <<|java+class:///java/beans/DefaultPersistenceDelegate|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(16424,121,<524,2>,<525,66>)>,
  <<|java+class:///java/beans/DefaultPersistenceDelegate|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(16549,116,<526,2>,<527,66>)>,
  <<|java+class:///java/beans/DefaultPersistenceDelegate|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(16669,116,<528,2>,<529,66>)>,
  <<|java+class:///java/beans/DefaultPersistenceDelegate|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(16789,135,<530,2>,<532,22>)>,
  <<|java+anonymousClass:///com/jgraph/example/GraphEdX/configureEncoder(java/beans/XMLEncoder)/$anonymous2|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(16928,289,<533,2>,<540,6>)>,
  <<|java+anonymousClass:///com/jgraph/example/GraphEdX/configureEncoder(java/beans/XMLEncoder)/$anonymous3|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(17221,295,<541,2>,<549,6>)>,
  <<|java+anonymousClass:///com/jgraph/example/GraphEdX/configureEncoder(java/beans/XMLEncoder)/$anonymous4|,|java+class:///java/beans/PersistenceDelegate|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(17520,293,<550,2>,<558,6>)>,
  <<|java+class:///com/jgraph/example/GraphEdX|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(18711,31,<587,3>,<587,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(19466,27,<612,9>,<612,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(19504,33,<613,10>,<613,43>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(19546,38,<614,5>,<614,43>)>,
  <<|java+class:///org/jgraph/example/GraphEd/MyGraph|,|java+class:///org/jgraph/JGraph|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/example/GraphEdX.java|(4649,31,<153,9>,<153,40>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,206,|project://jgraph-5.13.0.0/examples/org/jgraph/example/IconExample.java|(7187,43,<232,10>,<232,53>)>,
  <<|java+class:///org/jgraph/example/IconExample/InvisiblePortRenderer|,|java+interface:///org/jgraph/graph/CellViewRenderer|>,206,|project://jgraph-5.13.0.0/examples/org/jgraph/example/IconExample.java|(7289,12,<236,10>,<236,22>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,206,|project://jgraph-5.13.0.0/examples/org/jgraph/example/IconExample.java|(7386,87,<241,11>,<242,32>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphConstants.java|(1769,20,<60,33>,<60,53>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphConstants.java|(1759,30,<60,23>,<60,53>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphConstants.java|(2426,21,<85,27>,<85,48>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/com/jgraph/io/svg/SVGGraphConstants.java|(2416,31,<85,17>,<85,48>)>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/util/Map|>,202,|java+field:///com/jgraph/layout/JGraphExampleGraph/oldBounds|>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/util/Map|>,202,|java+field:///com/jgraph/layout/JGraphExampleGraph/newBounds|>,
  <<|java+class:///com/jgraph/layout/JGraphExampleLayoutCache|,|java+class:///org/jgraph/graph/GraphLayoutCache|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(1884,55,<79,2>,<79,57>)>,
  <<|java+class:///javax/swing/Timer|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(2637,21,<100,20>,<100,41>)>,
  <<|java+interface:///java/util/Iterator|,|java+class:///javax/swing/Timer|>,202,|java+variable:///com/jgraph/layout/JGraphExampleGraph/morph(java.util.Map,java.util.Set)/scope(0)/timer|>,
  <<|java+interface:///java/util/Map/Entry|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(3688,21,<137,21>,<137,42>)>,
  <<|java+interface:///java/util/Map|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(3759,22,<139,15>,<139,37>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(3928,16,<143,24>,<143,40>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(4390,36,<158,23>,<158,59>)>,
  <<|java+interface:///java/util/Set|,|java+interface:///java/util/Collection|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(4571,34,<166,2>,<166,36>)>,
  <<|java+interface:///java/util/Map/Entry|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(4958,21,<179,21>,<179,42>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(5014,30,<180,33>,<180,63>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(5324,33,<193,20>,<193,53>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(5380,33,<194,21>,<194,54>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(5518,24,<198,20>,<198,44>)>,
  <<|java+class:///java/awt/geom/Rectangle2D|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(5667,25,<205,20>,<205,45>)>,
  <<|java+class:///java/awt/geom/Rectangle2D/Double|,|java+class:///java/awt/geom/Rectangle2D|>,202,|java+variable:///com/jgraph/layout/JGraphExampleGraph/morphCell(java.lang.Object,int)/pos|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/JGraphExampleGraph.java|(4616,7,<167,9>,<167,16>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelCell.java|(1452,26,<56,31>,<56,57>)>,
  <<|java+class:///org/jgraph/graph/DefaultPort|,|java+interface:///org/jgraph/graph/Port|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelCell.java|(1430,71,<56,9>,<56,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelCell.java|(2402,26,<81,32>,<81,58>)>,
  <<|java+class:///org/jgraph/graph/DefaultPort|,|java+interface:///org/jgraph/graph/Port|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/panelexample/PortLabelCell.java|(2379,72,<81,9>,<81,81>)>,
  <<|java+class:///javax/swing/JPanel|,|java+class:///javax/swing/JComponent|>,206,|project://jgraph-5.13.0.0/src/org/jgraph/graph/EdgeView.java|(26600,5,<941,10>,<941,15>)>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+field:///org/jgraph/graph/ParentMap/changedNodes|>,
  <<|java+class:///java/util/Hashtable|,|java+interface:///java/util/Map|>,202,|java+field:///org/jgraph/graph/ParentMap/childCount|>,
  <<|java+class:///java/util/HashSet|,|java+interface:///java/util/Set|>,202,|java+variable:///org/jgraph/graph/ParentMap/create(org.jgraph.graph.GraphModel,java.lang.Object%5B%5D,boolean,boolean)/cellSet|>,
  <<|java+class:///org/jgraph/graph/ParentMap/Entry|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/ParentMap.java|(4293,17,<156,13>,<156,30>)>,
  <<|java+class:///org/jgraph/graph/ParentMap/Entry|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/ParentMap.java|(5359,17,<205,17>,<205,34>)>,
  <<|java+class:///com/jgraph/example/portlabels/PortLabelVertexView/PortLabelVertexRenderer|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/portlabels/PortLabelVertexView.java|(2406,48,<99,3>,<99,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/portlabels/PortLabelVertexView.java|(2406,48,<99,3>,<99,51>)>,
  <<|java+class:///javax/swing/JLabel|,|java+class:///java/awt/Component|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/portlabels/PortLabelVertexView.java|(2459,35,<100,3>,<100,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/portlabels/PortLabelVertexView.java|(2459,35,<100,3>,<100,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/portlabels/PortLabelVertexView.java|(2519,41,<101,23>,<101,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/portlabels/PortLabelVertexView.java|(2585,41,<102,23>,<102,64>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/portlabels/PortLabelVertexView.java|(3178,14,<123,21>,<123,35>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,202,|java+variable:///com/jgraph/example/portlabels/PortLabelVertexView/WrapperPortLabelRenderer/installAttributes(org.jgraph.graph.CellView)/attributes|>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://jgraph-5.13.0.0/examples/com/jgraph/example/portlabels/PortLabelVertexView.java|(5572,32,<196,18>,<196,50>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+variable:///com/jgraph/example/portlabels/PortLabelVertexView/PortLabelVertexRenderer/getRendererComponent(org.jgraph.JGraph,org.jgraph.graph.CellView,boolean,boolean,boolean)/result|>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,202,|java+variable:///com/jgraph/example/portlabels/PortLabelVertexView/PortLabelVertexRenderer/installAttributes(org.jgraph.graph.CellView)/map|>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/portlabels/PortLabelVertexView.java|(10074,62,<320,25>,<321,26>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/portlabels/PortLabelVertexView.java|(10544,61,<331,26>,<332,27>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/portlabels/PortLabelVertexView.java|(10635,65,<333,28>,<334,27>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/example/portlabels/PortLabelVertexView.java|(12008,61,<372,26>,<373,27>)>,
  <<|java+class:///com/jgraph/example/portlabels/PortLabelVertexView/WrapperPortLabelRenderer|,|java+interface:///org/jgraph/graph/CellViewRenderer|>,206,|project://jgraph-5.13.0.0/examples/com/jgraph/example/portlabels/PortLabelVertexView.java|(1607,8,<71,9>,<71,17>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,206,|project://jgraph-5.13.0.0/examples/org/jgraph/example/JGraphIconView.java|(13414,25,<432,11>,<432,36>)>,
  <<|java+class:///javax/swing/JTextArea|,|java+class:///java/awt/Component|>,206,|project://jgraph-5.13.0.0/examples/org/jgraph/example/JGraphIconView.java|(13340,15,<428,11>,<428,26>)>,
  <<|java+class:///org/jgraph/graph/DefaultPort|,|java+interface:///javax/swing/tree/MutableTreeNode|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/DefaultGraphCell.java|(3863,9,<146,3>,<146,12>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/DefaultGraphCell.java|(3888,54,<148,3>,<148,57>)>,
  <<|java+class:///org/jgraph/graph/DefaultPort|,|java+interface:///javax/swing/tree/MutableTreeNode|>,207,|project://jgraph-5.13.0.0/src/org/jgraph/graph/DefaultGraphCell.java|(3947,9,<149,3>,<149,12>)>,
  <<|java+class:///org/jgraph/graph/DefaultGraphCell|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/DefaultGraphCell.java|(4410,32,<165,23>,<165,55>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/DefaultGraphCell.java|(4461,33,<166,17>,<166,50>)>,
  <<|java+class:///org/jgraph/graph/DefaultPort|,|java+class:///java/lang/Object|>,206,|project://jgraph-5.13.0.0/src/org/jgraph/graph/DefaultGraphCell.java|(3971,4,<151,9>,<151,13>)>,
  <<|java+class:///java/util/Vector|,|java+interface:///java/util/List|>,206,|project://jgraph-5.13.0.0/src/org/jgraph/graph/DefaultGraphCell.java|(2300,8,<86,9>,<86,17>)>,
  <<|java+class:///org/jgraph/graph/DefaultGraphCell|,|java+class:///java/lang/Object|>,206,|project://jgraph-5.13.0.0/src/org/jgraph/graph/DefaultGraphCell.java|(4505,1,<167,9>,<167,10>)>,
  <<|java+class:///org/jgraph/graph/AttributeMap|,|java+interface:///java/util/Map|>,206,|project://jgraph-5.13.0.0/src/org/jgraph/graph/DefaultGraphCell.java|(2592,32,<102,9>,<102,41>)>,
  <<|java+class:///org/jgraph/graph/DefaultGraphCell|,|java+class:///java/lang/Object|>,203,|project://jgraph-5.13.0.0/src/org/jgraph/graph/GraphTransferable.java|(3577,27,<145,17>,<145,44>)>,
  <<|java+class:///org/jgraph/graph/GraphTransferable|,|java+class:///java/lang/Object|>,206,|project://jgraph-5.13.0.0/src/org/jgraph/graph/GraphTransferable.java|(3125,4,<126,10>,<126,14>)>,
  <<|java+class:///org/jgraph/graph/DefaultGraphModel|,|java+interface:///org/jgraph/graph/GraphModel|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/demo/JGraphLayoutPanel.java|(1925,35,<56,26>,<56,61>)>,
  <<|java+class:///com/jgraph/layout/hierarchical/JGraphHierarchicalLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/demo/JGraphLayoutPanel.java|(2746,39,<83,4>,<83,43>)>,
  <<|java+anonymousClass:///com/jgraph/layout/demo/JGraphLayoutPanel/JGraphLayoutPanel()/$anonymous1|,|java+interface:///javax/swing/Action|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/demo/JGraphLayoutPanel.java|(2643,153,<81,2>,<85,4>)>,
  <<|java+class:///com/jgraph/layout/organic/JGraphFastOrganicLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/demo/JGraphLayoutPanel.java|(3004,15,<90,4>,<90,19>)>,
  <<|java+anonymousClass:///com/jgraph/layout/demo/JGraphLayoutPanel/JGraphLayoutPanel()/$anonymous2|,|java+interface:///javax/swing/Action|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/demo/JGraphLayoutPanel.java|(2800,230,<86,2>,<92,4>)>,
  <<|java+class:///com/jgraph/layout/organic/JGraphOrganicLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/demo/JGraphLayoutPanel.java|(3233,15,<97,4>,<97,19>)>,
  <<|java+anonymousClass:///com/jgraph/layout/demo/JGraphLayoutPanel/JGraphLayoutPanel()/$anonymous3|,|java+interface:///javax/swing/Action|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/demo/JGraphLayoutPanel.java|(3034,225,<93,2>,<99,4>)>,
  <<|java+class:///com/jgraph/layout/organic/JGraphSelfOrganizingOrganicLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/demo/JGraphLayoutPanel.java|(3565,48,<107,4>,<107,52>)>,
  <<|java+anonymousClass:///com/jgraph/layout/demo/JGraphLayoutPanel/JGraphLayoutPanel()/$anonymous4|,|java+interface:///javax/swing/Action|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/demo/JGraphLayoutPanel.java|(3264,360,<101,2>,<109,4>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphCompactTreeLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/demo/JGraphLayoutPanel.java|(3731,38,<112,4>,<112,42>)>,
  <<|java+anonymousClass:///com/jgraph/layout/demo/JGraphLayoutPanel/JGraphLayoutPanel()/$anonymous5|,|java+interface:///javax/swing/Action|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/demo/JGraphLayoutPanel.java|(3628,152,<110,2>,<114,4>)>,
  <<|java+class:///com/jgraph/layout/tree/JGraphRadialTreeLayout|,|java+interface:///com/jgraph/layout/JGraphLayout|>,207,|project://jgraph-5.13.0.0/examples/com/jgraph/layout/demo/JGraphLayoutPanel.java|(3885,37,<117,4>,<117,41>)>,
