[
  <<|java+class:///weka/classifiers/meta/GridSearchTest|,|java+class:///weka/classifiers/AbstractClassifierTest|>,220,<|java+method:///weka/classifiers/AbstractClassifierTest/getTester()|,|java+method:///weka/classifiers/meta/GridSearchTest/getTester()|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeMetaBean(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/writeToXML(org.w3c.dom.Element,java.lang.Object,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeMetaBean(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeWriteToXML(org.w3c.dom.Element,java.lang.Object,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeMetaBean(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/writeMetaBean(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/writeMetaBean(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/readFontUIResource(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_NAME|,|java+method:///weka/gui/beans/xml/XMLBeans/readFontUIResource(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeReadFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readFontUIResource(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/readFontUIResource(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/readFontUIResource(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/stringToBoolean(java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/rebuildBeanConnections(java.util.Vector,java.lang.Object)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanVisual(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_NAME|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanVisual(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeReadFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanVisual(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanVisual(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanVisual(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readFromXML(java.lang.Object,java.lang.String,org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanVisual(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeLoader(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeWriteToXML(org.w3c.dom.Element,java.lang.Object,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeLoader(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/writeLoader(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/writeLoader(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/addElement(org.w3c.dom.Element,java.lang.String,java.lang.String,boolean)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeLoader(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/readFont(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_NAME|,|java+method:///weka/gui/beans/xml/XMLBeans/readFont(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeReadFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readFont(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/readFont(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/readFont(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readIntFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readFont(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeFontUIResource(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeWriteToXML(org.w3c.dom.Element,java.lang.Object,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeFontUIResource(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/writeFontUIResource(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/writeFontUIResource(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/addElement(org.w3c.dom.Element,java.lang.String,java.lang.String,boolean)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeFontUIResource(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanConnection(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_NAME|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanConnection(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeReadFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanConnection(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanConnection(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readBooleanFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanConnection(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanConnection(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readIntFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanConnection(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_Properties|,|java+method:///weka/gui/beans/xml/XMLBeans/clear()|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLBasicSerialization|>,220,<|java+method:///weka/core/xml/XMLBasicSerialization/clear()|,|java+method:///weka/gui/beans/xml/XMLBeans/clear()|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CustomMethods|,|java+method:///weka/gui/beans/xml/XMLBeans/clear()|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeBeanVisual(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/writeToXML(org.w3c.dom.Element,java.lang.Object,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeBeanVisual(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeWriteToXML(org.w3c.dom.Element,java.lang.Object,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeBeanVisual(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/writeBeanVisual(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/writeBeanVisual(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writePoint(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/writePoint(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/writeDoubleToXML(org.w3c.dom.Element,double,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writePoint(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/writePoint(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/addElement(org.w3c.dom.Element,java.lang.String,java.lang.String,boolean)|,|java+method:///weka/gui/beans/xml/XMLBeans/writePoint(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_NAME|,|java+method:///weka/gui/beans/xml/XMLBeans/readSaver(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeReadFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readSaver(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readSaver(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/readSaver(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/readSaver(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readFromXML(java.lang.Object,java.lang.String,org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readSaver(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/readSaver(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_CLASS|,|java+method:///weka/gui/beans/xml/XMLBeans/readSaver(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeBeanConnection(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeWriteToXML(org.w3c.dom.Element,java.lang.Object,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeBeanConnection(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/writeBeanConnection(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/writeBeanConnection(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/addElement(org.w3c.dom.Element,java.lang.String,java.lang.String,boolean)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeBeanConnection(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
