[
  <<|java+class:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest/setUp()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/DumpNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visitUse(net.sourceforge.pmd.dcd.graph.MemberNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/DumpNodeVisitor/visitUse(net.sourceforge.pmd.dcd.graph.MemberNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/DumpNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visitConstructors(net.sourceforge.pmd.dcd.graph.ClassNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/DumpNodeVisitor/visitConstructors(net.sourceforge.pmd.dcd.graph.ClassNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/DumpNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visitFields(net.sourceforge.pmd.dcd.graph.ClassNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/DumpNodeVisitor/visitFields(net.sourceforge.pmd.dcd.graph.ClassNode,java.lang.Object)|>>,
  <<|java+class:///test/net/sourceforge/pmd/jaxen/RegexpAcceptanceTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/runTests(net.sourceforge.pmd.Rule,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jaxen/RegexpAcceptanceTest/testSimple()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/OverrideBothEqualsAndHashcode|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTImplementsList,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/OverrideBothEqualsAndHashcode/visit(net.sourceforge.pmd.ast.ASTImplementsList,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/OverrideBothEqualsAndHashcode|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTMethodDeclarator,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/OverrideBothEqualsAndHashcode/visit(net.sourceforge.pmd.ast.ASTMethodDeclarator,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/OverrideBothEqualsAndHashcode|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/OverrideBothEqualsAndHashcode/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/OverrideBothEqualsAndHashcode|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/OverrideBothEqualsAndHashcode/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTFormalParameters|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetNumChildren()|,|java+method:///net/sourceforge/pmd/ast/ASTFormalParameters/getParameterCount()|>>,
  <<|java+class:///test/net/sourceforge/pmd/ast/ASTFormalParameterTest|,|java+class:///test/net/sourceforge/pmd/testframework/ParserTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/ParserTst/getNodes(net.sourceforge.pmd.TargetJDKVersion,java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/ast/ASTFormalParameterTest/testVarargs()|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/rules/imports/UnusedImports|,|java+class:///net/sourceforge/pmd/rules/imports/UnusedImportsRule|>,220,<|java+method:///net/sourceforge/pmd/rules/imports/UnusedImportsRule/getImportWrapper(net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/typeresolution/rules/imports/UnusedImports/check(net.sourceforge.pmd.ast.SimpleNode)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/rules/imports/UnusedImports|,|java+class:///net/sourceforge/pmd/rules/imports/UnusedImportsRule|>,220,<|java+field:///net/sourceforge/pmd/rules/imports/UnusedImportsRule/imports|,|java+method:///net/sourceforge/pmd/typeresolution/rules/imports/UnusedImports/check(net.sourceforge.pmd.ast.SimpleNode)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/rules/imports/UnusedImports|,|java+class:///net/sourceforge/pmd/rules/imports/UnusedImportsRule|>,220,<|java+method:///net/sourceforge/pmd/rules/imports/UnusedImportsRule/visit(net.sourceforge.pmd.ast.ASTImportDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/typeresolution/rules/imports/UnusedImports/visit(net.sourceforge.pmd.ast.ASTImportDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/typeresolution/rules/imports/UnusedImports|,|java+class:///net/sourceforge/pmd/rules/imports/UnusedImportsRule|>,220,<|java+field:///net/sourceforge/pmd/rules/imports/UnusedImportsRule/imports|,|java+method:///net/sourceforge/pmd/typeresolution/rules/imports/UnusedImports/visit(net.sourceforge.pmd.ast.ASTImportDeclaration,java.lang.Object)|>>,
  <<|java+class:///test/net/sourceforge/pmd/renderers/XMLRendererTest|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/runTestFromString(java.lang.String,net.sourceforge.pmd.Rule,net.sourceforge.pmd.Report)|,|java+method:///test/net/sourceforge/pmd/renderers/XMLRendererTest/testSingleReport()|>>,
  <<|java+class:///test/net/sourceforge/pmd/renderers/XMLRendererTest|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/runTestFromString(java.lang.String,net.sourceforge.pmd.Rule,net.sourceforge.pmd.Report)|,|java+method:///test/net/sourceforge/pmd/renderers/XMLRendererTest/testDoubleReport()|>>,
  <<|java+class:///test/net/sourceforge/pmd/renderers/XMLRendererTest|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/runTestFromString(java.lang.String,net.sourceforge.pmd.Rule,net.sourceforge.pmd.Report)|,|java+method:///test/net/sourceforge/pmd/renderers/XMLRendererTest/testTwoFiles()|>>,
  <<|java+class:///test/net/sourceforge/pmd/ExcludeLinesTest|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+field:///test/net/sourceforge/pmd/testframework/RuleTst/DEFAULT_SOURCE_TYPE|,|java+method:///test/net/sourceforge/pmd/ExcludeLinesTest/testAlternateMarker()|>>,
  <<|java+class:///test/net/sourceforge/pmd/ExcludeLinesTest|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/runTest(test.net.sourceforge.pmd.testframework.TestDescriptor)|,|java+method:///test/net/sourceforge/pmd/ExcludeLinesTest/testAcceptance()|>>,
  <<|java+class:///test/net/sourceforge/pmd/ExcludeLinesTest|,|java+class:///test/net/sourceforge/pmd/testframework/RuleTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/RuleTst/findRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/ExcludeLinesTest/setUp()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/codesize/NcssTypeCount|,|java+class:///net/sourceforge/pmd/rules/codesize/AbstractNcssCount|>,220,<|java+method:///net/sourceforge/pmd/rules/codesize/AbstractNcssCount/countNodeChildren(net.sourceforge.pmd.ast.SimpleJavaNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/codesize/NcssTypeCount/visit(net.sourceforge.pmd.ast.ASTInitializer,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/codesize/NcssTypeCount|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode,java.lang.String)|,|java+method:///net/sourceforge/pmd/rules/codesize/NcssTypeCount/makeViolations(net.sourceforge.pmd.RuleContext,java.util.Set)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/codesize/NcssTypeCount|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/codesize/NcssTypeCount/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/codesize/NcssTypeCount|,|java+class:///net/sourceforge/pmd/rules/codesize/AbstractNcssCount|>,220,<|java+method:///net/sourceforge/pmd/rules/codesize/AbstractNcssCount/countNodeChildren(net.sourceforge.pmd.ast.SimpleJavaNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/codesize/NcssTypeCount/visit(net.sourceforge.pmd.ast.ASTClassOrInterfaceDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/codesize/NcssTypeCount|,|java+class:///net/sourceforge/pmd/rules/codesize/AbstractNcssCount|>,220,<|java+method:///net/sourceforge/pmd/rules/codesize/AbstractNcssCount/countNodeChildren(net.sourceforge.pmd.ast.SimpleJavaNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/codesize/NcssTypeCount/visit(net.sourceforge.pmd.ast.ASTConstructorDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/codesize/NcssTypeCount|,|java+class:///net/sourceforge/pmd/rules/codesize/AbstractNcssCount|>,220,<|java+method:///net/sourceforge/pmd/rules/codesize/AbstractNcssCount/countNodeChildren(net.sourceforge.pmd.ast.SimpleJavaNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/codesize/NcssTypeCount/visit(net.sourceforge.pmd.ast.ASTEnumDeclaration,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/codesize/NcssTypeCount|,|java+class:///net/sourceforge/pmd/rules/codesize/AbstractNcssCount|>,220,<|java+method:///net/sourceforge/pmd/rules/codesize/AbstractNcssCount/countNodeChildren(net.sourceforge.pmd.ast.SimpleJavaNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/codesize/NcssTypeCount/visit(net.sourceforge.pmd.ast.ASTMethodDeclaration,java.lang.Object)|>>,
  <<|java+class:///test/net/sourceforge/pmd/ast/ASTBooleanLiteralTest|,|java+class:///test/net/sourceforge/pmd/testframework/ParserTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/ParserTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/ast/ASTBooleanLiteralTest/testFalse()|>>,
  <<|java+class:///test/net/sourceforge/pmd/ast/ASTBooleanLiteralTest|,|java+class:///test/net/sourceforge/pmd/testframework/ParserTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/ParserTst/getNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/ast/ASTBooleanLiteralTest/testTrue()|>>,
  <<|java+class:///net/sourceforge/pmd/properties/IntegerProperty|,|java+class:///net/sourceforge/pmd/properties/AbstractPMDProperty|>,220,<|java+method:///net/sourceforge/pmd/properties/AbstractPMDProperty/maxValueCount(int)|,|java+constructor:///net/sourceforge/pmd/properties/IntegerProperty/IntegerProperty(java.lang.String,java.lang.String,java.lang.Integer%5B%5D,float,int)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/strings/ConsecutiveLiteralAppends|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,221,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/asFixedMap(net.sourceforge.pmd.PropertyDescriptor)|,|java+class:///net/sourceforge/pmd/rules/strings/ConsecutiveLiteralAppends|>>,
  <<|java+class:///net/sourceforge/pmd/rules/strings/ConsecutiveLiteralAppends|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getIntProperty(net.sourceforge.pmd.PropertyDescriptor)|,|java+method:///net/sourceforge/pmd/rules/strings/ConsecutiveLiteralAppends/visit(net.sourceforge.pmd.ast.ASTVariableDeclaratorId,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/strings/ConsecutiveLiteralAppends|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.Node,java.lang.Object%5B%5D)|,|java+method:///net/sourceforge/pmd/rules/strings/ConsecutiveLiteralAppends/checkForViolation(net.sourceforge.pmd.ast.SimpleNode,java.lang.Object,int)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/junit/AbstractJUnitRule|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/junit/AbstractJUnitRule/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTType|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/getFirstChildOfType(java.lang.Class)|,|java+method:///net/sourceforge/pmd/ast/ASTType/getTypeImage()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTType|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/getImage()|,|java+method:///net/sourceforge/pmd/ast/ASTType/getTypeImage()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTType|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetNumChildren()|,|java+method:///net/sourceforge/pmd/ast/ASTType/getArrayDepth()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTType|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetChild(int)|,|java+method:///net/sourceforge/pmd/ast/ASTType/getArrayDepth()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/SwitchDensityRule|,|java+class:///net/sourceforge/pmd/stat/StatisticalRule|>,220,<|java+method:///net/sourceforge/pmd/stat/StatisticalRule/addDataPoint(net.sourceforge.pmd.stat.DataPoint)|,|java+method:///net/sourceforge/pmd/rules/design/SwitchDensityRule/visit(net.sourceforge.pmd.ast.ASTSwitchStatement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/SwitchDensityRule|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getMessage()|,|java+method:///net/sourceforge/pmd/rules/design/SwitchDensityRule/visit(net.sourceforge.pmd.ast.ASTSwitchStatement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/getStringProperty(java.lang.String)|,|java+method:///net/sourceforge/pmd/RuleReference/addProperty(java.lang.String,java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/hasProperty(java.lang.String)|,|java+method:///net/sourceforge/pmd/RuleReference/addProperty(java.lang.String,java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/addProperty(java.lang.String,java.lang.String)|,|java+method:///net/sourceforge/pmd/RuleReference/addProperty(java.lang.String,java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/getExternalInfoUrl()|,|java+method:///net/sourceforge/pmd/RuleReference/setExternalInfoUrl(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/setExternalInfoUrl(java.lang.String)|,|java+method:///net/sourceforge/pmd/RuleReference/setExternalInfoUrl(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/setDescription(java.lang.String)|,|java+method:///net/sourceforge/pmd/RuleReference/setDescription(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/getDescription()|,|java+method:///net/sourceforge/pmd/RuleReference/setDescription(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/setMessage(java.lang.String)|,|java+method:///net/sourceforge/pmd/RuleReference/setMessage(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/getMessage()|,|java+method:///net/sourceforge/pmd/RuleReference/setMessage(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/getExamples()|,|java+method:///net/sourceforge/pmd/RuleReference/addExample(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/addExample(java.lang.String)|,|java+method:///net/sourceforge/pmd/RuleReference/addExample(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/getName()|,|java+method:///net/sourceforge/pmd/RuleReference/setName(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/setName(java.lang.String)|,|java+method:///net/sourceforge/pmd/RuleReference/setName(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/getPriority()|,|java+method:///net/sourceforge/pmd/RuleReference/setPriority(int)|>>,
  <<|java+class:///net/sourceforge/pmd/RuleReference|,|java+class:///net/sourceforge/pmd/AbstractDelegateRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractDelegateRule/setPriority(int)|,|java+method:///net/sourceforge/pmd/RuleReference/setPriority(int)|>>,
  <<|java+class:///test/net/sourceforge/pmd/rules/typeresolution/UnusedImportsTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/typeresolution/UnusedImportsTest/setUp()|>>,
  <<|java+class:///test/net/sourceforge/pmd/dfa/AcceptanceTest|,|java+class:///test/net/sourceforge/pmd/testframework/ParserTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/ParserTst/getOrderedNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/dfa/AcceptanceTest/test_7()|>>,
  <<|java+class:///test/net/sourceforge/pmd/dfa/AcceptanceTest|,|java+class:///test/net/sourceforge/pmd/testframework/ParserTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/ParserTst/getOrderedNodes(java.lang.Class,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/dfa/AcceptanceTest/test_8()|>>,
